,z,qc,fs,Rf,u2,incl_x,incl_y,incl,pen,time
0,2.86,0.325,0.015,4.615384615384615,7.398764286197e-312,7.398766937e-312,7.399438971176e-312,0.0,0.0,0.0
1,2.7849999999999997,0.525,0.016,3.0476190476190474,7.39943940279e-312,7.39943940279e-312,7.39943940279e-312,0.0,0.075,0.0
2,2.735,0.5,0.015,3.0,0.03,4.243993011e-314,4.9654701517135e-311,0.0,0.125,0.0
3,2.685,0.45,0.001,0.2222222222222222,0.0022222222222222222,4.243993012e-314,2.9877700736818e-310,0.0,0.175,0.0
4,2.635,0.475,0.001,0.21052631578947367,0.002105263157894737,4.2439930127e-314,4.965470151713e-311,0.0,0.225,0.0
5,2.585,0.55,0.0,0.0,0.0,4.2439930137e-314,3.0420931659306e-310,,0.275,0.0
6,2.5349999999999997,0.775,0.001,0.12903225806451613,0.0012903225806451613,4.2439930147e-314,4.9654701517125e-311,0.0,0.325,0.0
7,2.485,1.4,0.003,0.2142857142857143,0.002142857142857143,4.2439930157e-314,2.9877700736818e-310,0.0,0.375,0.0
8,2.435,1.925,0.006,0.3116883116883117,0.003116883116883117,4.2439930167e-314,4.965470151712e-311,0.0,0.425,0.0
9,2.385,1.975,0.009,0.4556962025316455,0.004556962025316455,4.2439930177e-314,2.9877700736818e-310,0.0,0.475,0.0
10,2.335,1.725,0.012,0.6956521739130435,0.006956521739130434,4.2439930187e-314,4.9654701517115e-311,0.0,0.525,0.0
11,2.285,2.0,0.009,0.44999999999999996,0.0045,4.2439930197e-314,7.1447598281835e-311,0.0,0.575,0.0
12,2.235,1.875,0.011,0.5866666666666667,0.005866666666666667,4.2439930206e-314,4.9675921475025e-311,0.0,0.625,0.0
13,2.1849999999999996,1.45,0.011,0.7586206896551724,0.007586206896551724,4.2439930216e-314,2.57695168855104e-310,0.0,0.675,0.0
14,2.135,0.9,0.011,1.222222222222222,0.012222222222222221,4.2439930226e-314,4.967592147502e-311,0.0,0.725,0.0
15,2.085,0.625,0.008,1.28,0.0128,4.2439930236e-314,3.856939549662e-310,0.0,0.775,0.0
16,2.035,0.425,0.005,1.1764705882352942,0.011764705882352941,4.2439930246e-314,4.9675921475015e-311,0.0,0.825,0.0
17,1.9849999999999999,0.3,0.002,0.6666666666666667,0.006666666666666667,4.2439930256e-314,3.856939549662e-310,0.0,0.875,0.0
18,1.9349999999999998,0.2,0.001,0.5,0.005,4.2439930266e-314,4.967592147501e-311,0.0,0.925,0.0
19,1.8849999999999998,0.25,0.0,0.0,0.0,4.2439930276e-314,3.73747118662995e-310,0.0,0.975,0.0
20,1.835,0.3,0.0,0.0,0.0,4.2439930286e-314,4.969714143292e-311,0.0,1.025,0.0
21,1.785,0.375,0.0,0.0,0.0,4.2439930295e-314,1.574520876903e-311,0.0,1.075,0.0
22,1.7349999999999999,0.5,0.0,0.0,0.0,4.2439930305e-314,4.9697141432914e-311,0.0,1.125,0.0
23,1.6849999999999998,0.825,0.001,0.12121212121212122,0.0012121212121212121,4.2439930315e-314,3.856939549662e-310,0.0,1.175,0.0
24,1.6349999999999998,1.575,0.008,0.5079365079365079,0.005079365079365079,4.2439930325e-314,4.969714143291e-311,0.0,1.225,0.0
25,1.585,1.975,0.012,0.6075949367088608,0.0060759493670886075,4.2439930335e-314,3.91126264191075e-310,0.0,1.275,0.0
26,1.535,1.25,0.015,1.2,0.012,4.2439930345e-314,4.9697141432905e-311,0.0,1.325,0.0
27,1.4849999999999999,0.7,0.02,2.857142857142857,0.028571428571428574,4.2439930355e-314,5.42212364507936e-310,0.0,1.375,0.0
28,1.4349999999999998,0.451,0.022,4.878048780487805,0.048780487804878044,4.2439930365e-314,4.9718361390814e-311,0.0,1.425,0.0
29,1.3849999999999998,0.401,0.017,4.239401496259352,0.04239401496259352,4.2439930374e-314,2.54639494926e-313,0.0,1.475,0.0
30,1.335,0.326,0.019,5.828220858895705,0.05828220858895705,4.2439930384e-314,4.971836139081e-311,0.0,1.525,0.0
31,1.285,0.201,0.009,4.477611940298507,0.04477611940298507,4.2439930394e-314,5.5952785016223e-310,0.0,1.575,0.0
32,1.2349999999999999,0.176,0.005,2.8409090909090913,0.02840909090909091,4.2439930404e-314,4.9718361390804e-311,0.0,1.625,0.0
33,1.1849999999999998,0.126,0.003,2.380952380952381,0.023809523809523808,4.2439930414e-314,5.6496015938711e-310,0.0,1.675,0.0
34,1.1349999999999998,0.151,0.002,1.3245033112582782,0.013245033112582781,4.2439930424e-314,4.97183613908e-311,0.0,1.725,0.0
35,1.085,0.201,0.003,1.4925373134328357,0.014925373134328358,4.2439930434e-314,3.9594319463644e-310,0.0,1.775,0.0
36,1.035,8.788,0.011,0.1251706873008648,0.001251706873008648,4.2439930444e-314,4.973958134871e-311,0.0,1.825,0.0
37,0.9849999999999999,17.376,0.019,0.10934622467771637,0.0010934622467771637,4.2439930454e-314,1.7493733300748e-310,0.0,1.875,0.0
38,0.9349999999999998,12.151,0.23,1.8928483252407209,0.01892848325240721,4.2439930463e-314,4.9739581348704e-311,0.0,1.925,0.0
39,0.8849999999999998,7.376,0.356,4.82646420824295,0.0482646420824295,4.2439930473e-314,6.8447096233438e-310,0.0,1.975,0.0
40,0.835,5.901,0.271,4.592441958990002,0.04592441958990002,4.2439930483e-314,4.97395813487e-311,0.0,2.025,0.0
41,0.7849999999999997,5.276,0.081,1.5352539802880971,0.015352539802880972,4.2439930493e-314,5.44673879625307e-310,0.0,2.075,0.0
42,0.7349999999999999,4.751,0.062,1.3049884234897915,0.013049884234897915,4.2439930503e-314,4.976080130661e-311,0.0,2.125,0.0
43,0.685,4.151,0.056,1.349072512647555,0.013490725126475549,4.2439930513e-314,1.40306361698905e-310,0.0,2.175,0.0
44,0.6349999999999998,3.651,0.047,1.2873185428649685,0.012873185428649686,4.2439930523e-314,4.9760801306604e-311,0.0,2.225,0.0
45,0.585,3.301,0.041,1.2420478642835504,0.012420478642835504,4.2439930533e-314,6.91325008739233e-310,0.0,2.275,0.0
46,0.5349999999999997,3.026,0.036,1.1896893588896233,0.011896893588896233,4.243993054e-314,4.97608013066e-311,0.0,2.325,0.0
47,0.4849999999999999,3.001,0.034,1.1329556814395203,0.011329556814395203,4.243993055e-314,5.79814129923677e-310,0.0,2.375,0.0
48,0.43500000000000005,3.351,0.033,0.9847806624888094,0.009847806624888093,4.243993056e-314,4.978202126451e-311,0.0,2.425,0.0
49,0.3849999999999998,3.976,0.03,0.7545271629778671,0.007545271629778672,4.243993057e-314,3.55391855071388e-310,0.0,2.475,0.0
50,0.33499999999999996,3.551,0.024,0.6758659532526049,0.006758659532526049,4.243993058e-314,4.9782021264504e-311,0.0,2.525,0.0
51,0.2849999999999997,3.076,0.021,0.6827048114434331,0.0068270481144343306,4.243993059e-314,9.19885175384187e-310,0.0,2.575,0.0
52,0.23499999999999988,1.951,0.025,1.2813941568426448,0.012813941568426449,4.24399306e-314,4.9803241222413e-311,0.0,2.625,0.0
53,0.18500000000000005,1.101,0.033,2.9972752043596733,0.029972752043596732,4.243993061e-314,1.5405689442517e-311,0.0,2.675,0.0
54,0.1349999999999998,0.726,0.037,5.096418732782369,0.05096418732782369,4.243993062e-314,4.980324122241e-311,0.0,2.725,0.0
55,0.08499999999999996,0.601,0.031,5.158069883527454,0.051580698835274545,4.243993063e-314,,0.0,2.775,0.0
56,0.0349999999999997,0.702,0.023,3.276353276353276,0.03276353276353276,4.243993064e-314,4.97820212645e-311,0.0,2.825,0.0
57,-0.015000000000000124,0.552,0.014,2.5362318840579707,0.02536231884057971,4.243993065e-314,,0.0,2.875,0.0
58,-0.06499999999999995,0.552,0.011,1.9927536231884055,0.019927536231884056,4.243993066e-314,4.9782021264504e-311,0.0,2.925,0.0
59,-0.11500000000000021,0.527,0.011,2.087286527514231,0.020872865275142313,4.243993067e-314,,0.0,2.975,0.0
60,-0.16500000000000004,0.552,0.011,1.9927536231884055,0.019927536231884056,4.243993068e-314,4.9760801306594e-311,0.0,3.025,0.0
61,-0.2150000000000003,0.577,0.011,1.9064124783362217,0.019064124783362217,4.243993069e-314,,0.0,3.075,0.0
62,-0.2650000000000001,0.552,0.012,2.1739130434782608,0.021739130434782608,4.24399307e-314,4.9739581348684e-311,0.0,3.125,0.0
63,-0.31499999999999995,0.627,0.01,1.5948963317384368,0.01594896331738437,4.243993071e-314,,0.0,3.175,0.0
64,-0.3650000000000002,0.602,0.014,2.3255813953488373,0.023255813953488372,4.243993072e-314,4.9718361390775e-311,0.0,3.225,0.0
65,-0.41500000000000004,0.577,0.012,2.079722703639515,0.02079722703639515,4.243993073e-314,,0.0,3.275,0.0
66,-0.4650000000000003,0.777,0.014,1.8018018018018018,0.018018018018018018,4.243993074e-314,4.971836139078e-311,0.0,3.325,0.0
67,-0.5150000000000001,0.727,0.019,2.613480055020633,0.026134800550206328,4.243993075e-314,2.51944560261697e-310,0.0,3.375,0.0
68,-0.565,0.702,0.023,3.276353276353276,0.03276353276353276,4.243993076e-314,4.973958134869e-311,0.0,3.425,0.0
69,-0.6150000000000002,0.677,0.024,3.5450516986706053,0.03545051698670605,4.243993077e-314,1.325483450869813e-309,0.0,3.475,0.0
70,-0.665,0.602,0.021,3.4883720930232567,0.034883720930232565,4.243993078e-314,4.97608013066e-311,0.0,3.525,0.0
71,-0.7150000000000003,0.602,0.019,3.1561461794019934,0.03156146179401993,4.243993079e-314,5.941588214703e-312,0.0,3.575,0.0
72,-0.7650000000000001,0.602,0.014,2.3255813953488373,0.023255813953488372,4.24399308e-314,4.973958134869e-311,0.0,3.625,0.0
73,-0.815,0.752,0.013,1.7287234042553192,0.017287234042553192,4.243993081e-314,,0.0,3.675,0.0
74,-0.8650000000000002,0.802,0.017,2.119700748129676,0.02119700748129676,4.243993082e-314,4.9739581348684e-311,0.0,3.725,0.0
75,-0.915,0.827,0.022,2.6602176541717046,0.026602176541717048,4.243993083e-314,,0.0,3.775,0.0
76,-0.9650000000000003,2.002,0.032,1.5984015984015987,0.015984015984015987,4.243993084e-314,4.9718361390775e-311,0.0,3.825,0.0
77,-1.0140000000000002,2.202,0.055,2.4977293369663944,0.024977293369663943,4.243993085e-314,,0.0,3.874,0.0
78,-1.064,2.102,0.065,3.092293054234063,0.030922930542340632,4.243993086e-314,4.971836139077e-311,0.0,3.924,0.0
79,-1.1140000000000003,1.202,0.055,4.575707154742097,0.045757071547420966,4.243993087e-314,,0.0,3.974,0.0
80,-1.1640000000000001,0.627,0.059,9.409888357256778,0.09409888357256778,4.243993088e-314,4.9718361390775e-311,0.0,4.024,0.0
81,-1.214,0.677,0.042,6.20384047267356,0.0620384047267356,4.243993089e-314,3.9655857341595e-310,0.0,4.074,0.0
82,-1.2639999999999998,0.652,0.022,3.374233128834356,0.03374233128834356,4.24399309e-314,4.971836139078e-311,0.0,4.124,0.0
83,-1.3140000000000005,0.602,0.02,3.322259136212625,0.03322259136212625,4.243993091e-314,4.01990882640827e-310,0.0,4.174,0.0
84,-1.3640000000000003,0.677,0.022,3.2496307237813884,0.03249630723781388,4.243993092e-314,4.9718361390785e-311,0.0,4.224,0.0
85,-1.4140000000000001,0.628,0.021,3.343949044585987,0.03343949044585987,4.243993093e-314,8.986652174755e-311,0.0,4.274,0.0
86,-1.464,0.628,0.017,2.7070063694267517,0.027070063694267517,4.243993094e-314,4.9739581348694e-311,0.0,4.324,0.0
87,-1.5139999999999998,0.628,0.014,2.2292993630573252,0.02229299363057325,4.243993095e-314,3.03997117013873e-310,0.0,4.374,0.0
88,-1.5640000000000005,0.728,0.012,1.6483516483516485,0.016483516483516484,4.2439930957e-314,4.97395813487e-311,0.0,4.424,0.0
89,-1.6140000000000003,0.678,0.017,2.5073746312684366,0.025073746312684365,4.2439930967e-314,4.01990882640827e-310,0.0,4.474,0.0
90,-1.6640000000000001,0.628,0.016,2.547770700636943,0.025477707006369428,4.2439930977e-314,4.9739581348704e-311,0.0,4.524,0.0
91,-1.714,0.703,0.014,1.9914651493598865,0.019914651493598865,4.2439930987e-314,3.9655857341595e-310,0.0,4.574,0.0
92,-1.7639999999999998,0.678,0.012,1.7699115044247788,0.017699115044247787,4.2439930997e-314,4.973958134871e-311,0.0,4.624,0.0
93,-1.8140000000000005,0.703,0.009,1.2802275960170697,0.012802275960170697,4.2439931007e-314,3.5199666180565e-310,0.0,4.674,0.0
94,-1.8640000000000003,0.703,0.01,1.4224751066856332,0.014224751066856332,4.2439931017e-314,4.9739581348714e-311,0.0,4.724,0.0
95,-1.9140000000000001,0.653,0.011,1.684532924961715,0.01684532924961715,4.2439931027e-314,1.35807730624e-312,0.0,4.774,0.0
96,-1.964,0.628,0.011,1.7515923566878981,0.01751592356687898,4.2439931037e-314,4.9760801306624e-311,0.0,4.824,0.0
97,-2.014,0.628,0.008,1.2738853503184715,0.012738853503184714,4.2439931046e-314,3.4630971308583e-310,0.0,4.874,0.0
98,-2.0640000000000005,0.653,0.008,1.2251148545176112,0.01225114854517611,4.2439931056e-314,4.976080130663e-311,0.0,4.924,0.0
99,-2.1140000000000003,0.678,0.009,1.327433628318584,0.013274336283185839,4.2439931066e-314,3.47667790392066e-310,0.0,4.974,0.0
100,-2.164,0.703,0.01,1.4224751066856332,0.014224751066856332,4.2439931076e-314,4.9760801306634e-311,0.0,5.024,0.0
101,-2.214,0.653,0.012,1.8376722817764164,0.018376722817764164,4.2439931086e-314,3.47667790392066e-310,0.0,5.074,0.0
102,-2.264,0.628,0.012,1.910828025477707,0.01910828025477707,4.2439931096e-314,4.976080130664e-311,0.0,5.124,0.0
103,-2.3140000000000005,0.628,0.01,1.5923566878980893,0.01592356687898089,4.2439931106e-314,3.47667790392066e-310,0.0,5.174,0.0
104,-2.3640000000000003,0.653,0.009,1.3782542113323122,0.013782542113323122,4.2439931116e-314,4.9760801306643e-311,0.0,5.224,0.0
105,-2.414,0.678,0.009,1.327433628318584,0.013274336283185839,4.2439931125e-314,1.35807730624e-312,0.0,5.274,0.0
106,-2.464,0.703,0.011,1.5647226173541962,0.015647226173541962,4.2439931135e-314,4.9782021264553e-311,0.0,5.324,0.0
107,-2.514,0.628,0.011,1.7515923566878981,0.01751592356687898,4.2439931145e-314,3.405378845344e-310,0.0,5.374,0.0
108,-2.5640000000000005,0.603,0.009,1.4925373134328357,0.014925373134328358,4.2439931155e-314,4.978202126456e-311,0.0,5.424,0.0
109,-2.6140000000000003,0.628,0.009,1.4331210191082802,0.014331210191082801,4.2439931165e-314,2.899919447936e-310,0.0,5.474,0.0
110,-2.664,0.603,0.01,1.658374792703151,0.01658374792703151,4.2439931175e-314,4.9782021264563e-311,0.0,5.524,0.0
111,-2.714,0.678,0.009,1.327433628318584,0.013274336283185839,4.2439931185e-314,2.4445391511942e-310,0.0,5.574,0.0
112,-2.764,0.828,0.011,1.328502415458937,0.013285024154589372,4.2439931195e-314,4.978202126457e-311,0.0,5.624,0.0
113,-2.8140000000000005,0.979,0.012,1.2257405515832482,0.012257405515832483,4.2439931205e-314,2.498862243443e-310,0.0,5.674,0.0
114,-2.8640000000000003,1.304,0.021,1.6104294478527608,0.016104294478527608,4.2439931214e-314,4.9782021264573e-311,0.0,5.724,0.0
115,-2.914,0.904,0.028,3.0973451327433628,0.030973451327433628,4.2439931224e-314,2.4445391511942e-310,0.0,5.774,0.0
116,-2.964,0.829,0.026,3.1363088057901085,0.031363088057901084,4.2439931234e-314,4.978202126458e-311,0.0,5.824,0.0
117,-3.014,0.729,0.02,2.7434842249657065,0.027434842249657067,4.2439931244e-314,7.6391848476e-313,0.0,5.874,0.0
118,-3.0640000000000005,0.754,0.013,1.7241379310344827,0.017241379310344827,4.2439931254e-314,4.9803241222487e-311,0.0,5.924,0.0
119,-3.1140000000000003,0.829,0.013,1.5681544028950543,0.015681544028950542,4.2439931264e-314,2.4453879495105e-310,0.0,5.974,0.0
120,-3.164,0.804,0.013,1.616915422885572,0.01616915422885572,4.2439931274e-314,4.980324122249e-311,0.0,6.024,0.0
121,-3.214,0.854,0.015,1.756440281030445,0.01756440281030445,4.2439931284e-314,2.4445391511942e-310,0.0,6.074,0.0
122,-3.264,1.179,0.02,1.6963528413910092,0.016963528413910092,4.2439931293e-314,4.9803241222497e-311,0.0,6.124,0.0
123,-3.3140000000000005,0.804,0.02,2.487562189054726,0.02487562189054726,4.2439931303e-314,2.498862243443e-310,0.0,6.174,0.0
124,-3.3640000000000003,0.804,0.02,2.487562189054726,0.02487562189054726,4.2439931313e-314,4.98032412225e-311,0.0,6.224,0.0
125,-3.414,0.779,0.018,2.310654685494223,0.02310654685494223,4.2439931323e-314,2.498862243443e-310,0.0,6.274,0.0
126,-3.464,0.804,0.013,1.616915422885572,0.01616915422885572,4.2439931333e-314,4.9803241222507e-311,0.0,6.324,0.0
127,-3.514,0.804,0.011,1.3681592039800994,0.013681592039800993,4.2439931343e-314,2.4445391511942e-310,0.0,6.374,0.0
128,-3.5640000000000005,0.729,0.012,1.646090534979424,0.01646090534979424,4.2439931353e-314,4.980324122251e-311,0.0,6.424,0.0
129,-3.6140000000000003,0.729,0.012,1.646090534979424,0.01646090534979424,4.2439931363e-314,1.1248699687922e-310,0.0,6.474,0.0
130,-3.664,0.704,0.011,1.5625,0.015625,4.2439931372e-314,4.982446118042e-311,0.0,6.524,0.0
131,-3.714,0.729,0.009,1.2345679012345678,0.012345679012345678,4.243993138e-314,2.38597206736264e-310,0.0,6.574,0.0
132,-3.764,0.929,0.009,0.9687836383207749,0.009687836383207749,4.243993139e-314,4.9824461180427e-311,0.0,6.624,0.0
133,-3.8140000000000005,1.029,0.014,1.360544217687075,0.01360544217687075,4.24399314e-314,6.2811075412624e-310,0.0,6.674,0.0
134,-3.8640000000000003,0.829,0.024,2.8950542822677927,0.02895054282267793,4.243993141e-314,4.982446118043e-311,0.0,6.724,0.0
135,-3.914,0.754,0.028,3.7135278514588856,0.03713527851458886,4.243993142e-314,6.25988758335373e-310,0.0,6.774,0.0
136,-3.964,0.754,0.025,3.3156498673740056,0.033156498673740056,4.243993143e-314,4.984568113834e-311,0.0,6.824,0.0
137,-4.013999999999999,0.729,0.015,2.05761316872428,0.0205761316872428,4.243993144e-314,1.0440219291554e-310,0.0,6.874,0.0
138,-4.064,0.729,0.012,1.646090534979424,0.01646090534979424,4.243993145e-314,4.9845681138346e-311,0.0,6.924,0.0
139,-4.114000000000001,0.754,0.012,1.5915119363395225,0.015915119363395226,4.243993146e-314,7.33361745358265e-310,0.0,6.974,0.0
140,-4.164,0.729,0.011,1.5089163237311385,0.015089163237311385,4.243993147e-314,4.984568113835e-311,0.0,7.024,0.0
141,-4.214,0.729,0.012,1.646090534979424,0.01646090534979424,4.243993148e-314,4.5381001985632e-310,0.0,7.074,0.0
142,-4.263999999999999,0.73,0.011,1.506849315068493,0.01506849315068493,4.243993149e-314,4.9845681138356e-311,0.0,7.124,0.0
143,-4.314,0.83,0.013,1.566265060240964,0.01566265060240964,4.24399315e-314,1.0694858786524e-311,0.0,7.174,0.0
144,-4.364000000000001,0.93,0.016,1.7204301075268817,0.017204301075268817,4.243993151e-314,4.9866901096266e-311,0.0,7.224,0.0
145,-4.414,0.88,0.017,1.931818181818182,0.01931818181818182,4.243993152e-314,3.79412847424887e-310,0.0,7.274,0.0
146,-4.464,0.78,0.016,2.051282051282051,0.020512820512820513,4.243993153e-314,4.986690109627e-311,0.0,7.324,0.0
147,-4.513999999999999,0.755,0.015,1.9867549668874174,0.019867549668874173,4.243993154e-314,3.91126264191075e-310,0.0,7.374,0.0
148,-4.564,0.78,0.015,1.923076923076923,0.01923076923076923,4.243993155e-314,4.9866901096276e-311,0.0,7.424,0.0
149,-4.614000000000001,0.93,0.015,1.6129032258064515,0.016129032258064516,4.243993156e-314,3.91126264191075e-310,0.0,7.474,0.0
150,-4.664,1.155,0.02,1.7316017316017316,0.017316017316017316,4.243993157e-314,4.986690109628e-311,0.0,7.524,0.0
151,-4.714,0.955,0.025,2.617801047120419,0.026178010471204192,4.243993158e-314,2.04135995091116e-310,0.0,7.574,0.0
152,-4.763999999999999,0.955,0.023,2.4083769633507854,0.024083769633507855,4.243993159e-314,4.988812105419e-311,0.0,7.624,0.0
153,-4.814,1.205,0.021,1.7427385892116183,0.017427385892116183,4.24399316e-314,1.77802027325074e-310,0.0,7.674,0.0
154,-4.864000000000001,0.905,0.019,2.0994475138121547,0.020994475138121547,4.243993161e-314,4.9888121054195e-311,0.0,7.724,0.0
155,-4.914,0.93,0.02,2.150537634408602,0.02150537634408602,4.243993162e-314,4.487172299579e-310,0.0,7.774,0.0
156,-4.964,0.78,0.021,2.6923076923076925,0.026923076923076925,4.243993163e-314,4.98881210542e-311,0.0,7.824,0.0
157,-5.013999999999999,0.83,0.019,2.289156626506024,0.022891566265060243,4.243993164e-314,7.76820219157273e-310,0.0,7.874,0.0
158,-5.064,0.78,0.016,2.051282051282051,0.020512820512820513,4.243993165e-314,4.9888121054205e-311,0.0,7.924,0.0
159,-5.114000000000001,0.755,0.014,1.8543046357615895,0.018543046357615896,4.243993166e-314,9.16702181705e-312,0.0,7.974,0.0
160,-5.164,0.805,0.014,1.7391304347826086,0.017391304347826087,4.243993167e-314,4.9909341012115e-311,0.0,8.024,0.0
161,-5.214,0.755,0.016,2.119205298013245,0.02119205298013245,4.243993168e-314,1.372506877597603e-309,0.0,8.074,0.0
162,-5.264000000000001,0.755,0.017,2.2516556291390732,0.02251655629139073,4.243993169e-314,4.9930560970024e-311,0.0,8.124,0.0
163,-5.314,0.805,0.014,1.7391304347826086,0.017391304347826087,4.24399317e-314,6.63951263035455e-310,0.0,8.174,0.0
164,-5.364000000000001,0.83,0.014,1.6867469879518073,0.016867469879518072,4.243993171e-314,4.993056097003e-311,0.0,8.224,0.0
165,-5.414,0.905,0.013,1.43646408839779,0.0143646408839779,4.243993172e-314,9.8800124028277e-311,0.0,8.274,0.0
166,-5.464,1.005,0.018,1.791044776119403,0.01791044776119403,4.243993173e-314,4.995178092794e-311,0.0,8.324,0.0
167,-5.514000000000001,1.08,0.023,2.1296296296296298,0.021296296296296296,4.243993174e-314,3.6197004202412e-310,0.0,8.374,0.0
168,-5.564,1.03,0.034,3.300970873786408,0.03300970873786408,4.243993175e-314,4.997300088585e-311,0.0,8.424,0.0
169,-5.614000000000001,1.13,0.036,3.185840707964602,0.03185840707964602,4.243993176e-314,1.8334043634177e-311,0.0,8.474,0.0
170,-5.664,0.856,0.031,3.6214953271028034,0.036214953271028034,4.243993177e-314,4.9973000885844e-311,0.0,8.524,0.0
