,z,qc,fs,Rf,u2,incl_x,incl_y,incl,pen,time
171,-5.714,0.906,0.031,3.4216335540838854,0.03421633554083885,4.243993178e-314,1.9155680404212e-309,0.0,8.574,0.0
172,-5.764000000000001,0.806,0.026,3.225806451612903,0.03225806451612903,4.2439931788e-314,4.9994220843753e-311,0.0,8.624,0.0
173,-5.814,0.806,0.02,2.4813895781637716,0.024813895781637715,4.2439931797e-314,7.36353759423744e-310,0.0,8.674,0.0
174,-5.864000000000001,0.806,0.015,1.8610421836228286,0.018610421836228287,4.2439931807e-314,4.999422084375e-311,0.0,8.724,0.0
175,-5.914,0.831,0.013,1.5643802647412757,0.015643802647412757,4.2439931817e-314,6.99324932870896e-310,0.0,8.774,0.0
176,-5.964,0.856,0.013,1.5186915887850467,0.015186915887850467,4.2439931827e-314,5.001544080166e-311,0.0,8.824,0.0
177,-6.014000000000001,0.881,0.013,1.4755959137343928,0.014755959137343927,4.2439931837e-314,2.75010654509406e-310,0.0,8.874,0.0
178,-6.064,1.056,0.013,1.231060606060606,0.01231060606060606,4.2439931847e-314,5.0015440801653e-311,0.0,8.924,0.0
179,-6.114000000000001,0.831,0.021,2.5270758122743686,0.025270758122743684,4.2439931857e-314,3.67656990742935e-310,0.0,8.974,0.0
180,-6.164,0.781,0.018,2.3047375160051216,0.023047375160051214,4.2439931867e-314,5.001544080165e-311,0.0,9.024,0.0
181,-6.214,0.756,0.016,2.1164021164021163,0.021164021164021163,4.2439931876e-314,3.802616457413e-311,0.0,9.074,0.0
182,-6.264000000000001,0.781,0.008,1.0243277848911652,0.010243277848911651,4.2439931886e-314,5.0015440801643e-311,0.0,9.124,0.0
183,-6.314,0.906,0.009,0.9933774834437085,0.009933774834437085,4.2439931896e-314,3.802616457413e-311,0.0,9.174,0.0
184,-6.364000000000001,0.906,0.01,1.1037527593818983,0.011037527593818984,4.2439931906e-314,5.001544080164e-311,0.0,9.224,0.0
185,-6.414,0.906,0.012,1.3245033112582782,0.013245033112582781,4.2439931916e-314,3.802616457413e-311,0.0,9.274,0.0
186,-6.464,0.906,0.015,1.6556291390728475,0.016556291390728475,4.2439931926e-314,5.0015440801633e-311,0.0,9.324,0.0
187,-6.514000000000001,0.856,0.016,1.869158878504673,0.01869158878504673,4.2439931936e-314,4.345847379901e-311,0.0,9.374,0.0
188,-6.564,0.881,0.015,1.70261066969353,0.0170261066969353,4.2439931946e-314,5.001544080163e-311,0.0,9.424,0.0
189,-6.614000000000001,0.906,0.014,1.5452538631346577,0.015452538631346577,4.2439931955e-314,3.802616457413e-311,0.0,9.474,0.0
190,-6.664,0.931,0.011,1.1815252416756175,0.011815252416756175,4.2439931965e-314,5.0015440801624e-311,0.0,9.524,0.0
191,-6.714,0.956,0.017,1.778242677824268,0.01778242677824268,4.2439931975e-314,3.802616457413e-311,0.0,9.574,0.0
192,-6.764000000000001,0.906,0.018,1.986754966887417,0.01986754966887417,4.2439931985e-314,5.001544080162e-311,0.0,9.624,0.0
193,-6.814,0.856,0.015,1.7523364485981308,0.017523364485981307,4.2439931995e-314,3.802616457413e-311,0.0,9.674,0.0
194,-6.864000000000001,0.831,0.007,0.8423586040914562,0.008423586040914562,4.2439932005e-314,5.0015440801614e-311,0.0,9.724,0.0
195,-6.914,0.906,0.007,0.7726269315673289,0.007726269315673289,4.2439932015e-314,3.802616457413e-311,0.0,9.774,0.0
196,-6.964,0.906,0.01,1.1037527593818983,0.011037527593818984,4.2439932025e-314,5.001544080161e-311,0.0,9.824,0.0
197,-7.014000000000001,0.806,0.012,1.488833746898263,0.01488833746898263,4.2439932035e-314,4.345847379901e-311,0.0,9.874,0.0
198,-7.064,1.056,0.011,1.0416666666666665,0.010416666666666666,4.2439932044e-314,5.0015440801604e-311,0.0,9.924,0.0
199,-7.114000000000001,0.907,0.018,1.984564498346196,0.01984564498346196,4.2439932054e-314,3.802616457413e-311,0.0,9.974,0.0
200,-7.164,1.007,0.015,1.4895729890764648,0.014895729890764648,4.2439932064e-314,5.00154408016e-311,0.0,10.024,0.0
201,-7.214,1.307,0.024,1.8362662586074983,0.018362662586074982,4.2439932074e-314,3.802616457413e-311,0.0,10.074,0.0
202,-7.264000000000001,1.157,0.028,2.4200518582541055,0.024200518582541054,4.2439932084e-314,5.0015440801594e-311,0.0,10.124,0.0
203,-7.314,1.032,0.043,4.166666666666666,0.041666666666666664,4.2439932094e-314,3.802616457413e-311,0.0,10.174,0.0
204,-7.364000000000001,1.007,0.034,3.376365441906654,0.03376365441906654,4.2439932104e-314,5.001544080159e-311,0.0,10.224,0.0
205,-7.414,1.007,0.029,2.879841112214499,0.028798411122144988,4.2439932114e-314,3.802616457413e-311,0.0,10.274,0.0
206,-7.464,1.107,0.026,2.3486901535682025,0.023486901535682024,4.2439932123e-314,5.0015440801584e-311,0.0,10.324,0.0
207,-7.514000000000001,1.157,0.028,2.4200518582541055,0.024200518582541054,4.2439932133e-314,4.345847379901e-311,0.0,10.374,0.0
208,-7.564,1.232,0.031,2.5162337662337664,0.025162337662337664,4.2439932143e-314,5.001544080158e-311,0.0,10.424,0.0
209,-7.614000000000001,1.357,0.037,2.726602800294768,0.027266028002947678,4.2439932153e-314,3.802616457413e-311,0.0,10.474,0.0
210,-7.664,1.307,0.041,3.136954858454476,0.031369548584544764,4.2439932163e-314,5.0015440801574e-311,0.0,10.524,0.0
211,-7.714,1.457,0.05,3.431708991077557,0.03431708991077557,4.2439932173e-314,3.802616457413e-311,0.0,10.574,0.0
212,-7.764000000000001,1.507,0.067,4.445919044459191,0.04445919044459191,4.2439932183e-314,5.001544080157e-311,0.0,10.624,0.0
213,-7.814,1.532,0.082,5.3524804177545695,0.053524804177545696,4.2439932193e-314,3.802616457413e-311,0.0,10.674,0.0
214,-7.864000000000001,1.657,0.096,5.793602896801448,0.05793602896801448,4.2439932203e-314,5.0015440801564e-311,0.0,10.724,0.0
215,-7.914,1.657,0.107,6.457453228726615,0.06457453228726615,4.243993221e-314,3.802616457413e-311,0.0,10.774,0.0
216,-7.964,1.682,0.119,7.074910820451843,0.07074910820451843,4.243993222e-314,5.001544080156e-311,0.0,10.824,0.0
217,-8.014000000000001,1.732,0.128,7.390300230946882,0.07390300230946882,4.243993223e-314,4.201551666114e-311,0.0,10.874,0.0
218,-8.064,1.782,0.133,7.463524130190797,0.07463524130190798,4.243993224e-314,5.003666075947e-311,0.0,10.924,0.0
219,-8.114,1.707,0.131,7.674282366725249,0.07674282366725249,4.243993225e-314,3.14055377064e-312,0.0,10.974,0.0
220,-8.164,1.482,0.122,8.232118758434549,0.08232118758434548,4.243993226e-314,5.0036660759464e-311,0.0,11.024,0.0
221,-8.214,1.382,0.102,7.380607814761215,0.07380607814761216,4.243993227e-314,3.802616457413e-311,0.0,11.074,0.0
222,-8.264000000000001,1.432,0.094,6.564245810055866,0.06564245810055866,4.243993228e-314,5.003666075946e-311,0.0,11.124,0.0
223,-8.314,1.407,0.095,6.751954513148544,0.06751954513148543,4.243993229e-314,3.802616457413e-311,0.0,11.174,0.0
224,-8.364,1.482,0.102,6.882591093117409,0.06882591093117409,4.24399323e-314,5.0036660759454e-311,0.0,11.224,0.0
225,-8.414,1.482,0.11,7.422402159244265,0.07422402159244265,4.243993231e-314,3.802616457413e-311,0.0,11.274,0.0
226,-8.464,1.432,0.117,8.170391061452515,0.08170391061452514,4.243993232e-314,5.003666075945e-311,0.0,11.324,0.0
227,-8.514000000000001,1.408,0.118,8.380681818181818,0.08380681818181818,4.243993233e-314,3.802616457413e-311,0.0,11.374,0.0
228,-8.564,1.358,0.117,8.61561119293078,0.0861561119293078,4.243993234e-314,5.0036660759444e-311,0.0,11.424,0.0
229,-8.614,1.408,0.116,8.238636363636365,0.08238636363636365,4.243993235e-314,4.345847379901e-311,0.0,11.474,0.0
230,-8.664,1.483,0.117,7.889413351314903,0.07889413351314903,4.243993236e-314,5.003666075944e-311,0.0,11.524,0.0
231,-8.714,1.558,0.14,8.985879332477536,0.08985879332477535,4.243993237e-314,3.802616457413e-311,0.0,11.574,0.0
232,-8.764000000000001,1.508,0.133,8.819628647214854,0.08819628647214854,4.243993238e-314,5.0036660759434e-311,0.0,11.624,0.0
233,-8.814,1.483,0.125,8.428860418071476,0.08428860418071477,4.243993239e-314,3.802616457413e-311,0.0,11.674,0.0
234,-8.864,1.608,0.127,7.898009950248756,0.07898009950248756,4.24399324e-314,5.003666075943e-311,0.0,11.724,0.0
235,-8.914,1.583,0.136,8.591282375236894,0.08591282375236893,4.243993241e-314,3.802616457413e-311,0.0,11.774,0.0
236,-8.964,1.608,0.14,8.706467661691542,0.08706467661691543,4.243993242e-314,5.0036660759424e-311,0.0,11.824,0.0
237,-9.014000000000001,1.708,0.14,8.196721311475411,0.0819672131147541,4.243993243e-314,3.802616457413e-311,0.0,11.874,0.0
238,-9.064,1.658,0.137,8.262967430639327,0.08262967430639326,4.243993244e-314,5.003666075942e-311,0.0,11.924,0.0
239,-9.114,1.608,0.129,8.022388059701493,0.08022388059701492,4.243993245e-314,4.345847379901e-311,0.0,11.974,0.0
240,-9.164,1.458,0.118,8.093278463648835,0.08093278463648834,4.243993246e-314,5.0036660759415e-311,0.0,12.024,0.0
241,-9.214,1.283,0.103,8.028059236165237,0.08028059236165237,4.243993247e-314,3.802616457413e-311,0.0,12.074,0.0
242,-9.264000000000001,1.358,0.084,6.185567010309279,0.061855670103092786,4.243993248e-314,5.003666075941e-311,0.0,12.124,0.0
243,-9.314,1.258,0.08,6.359300476947535,0.06359300476947535,4.243993249e-314,3.802616457413e-311,0.0,12.174,0.0
244,-9.364,1.183,0.075,6.339814032121724,0.06339814032121724,4.24399325e-314,5.0036660759405e-311,0.0,12.224,0.0
245,-9.414,1.108,0.061,5.505415162454873,0.05505415162454873,4.243993251e-314,3.802616457413e-311,0.0,12.274,0.0
246,-9.464,1.033,0.043,4.162633107454018,0.041626331074540175,4.243993252e-314,5.00366607594e-311,0.0,12.324,0.0
247,-9.514000000000001,1.133,0.036,3.1774051191526915,0.03177405119152692,4.243993253e-314,3.802616457413e-311,0.0,12.374,0.0
248,-9.564,1.183,0.033,2.789518174133559,0.027895181741335588,4.243993254e-314,5.0036660759395e-311,0.0,12.424,0.0
249,-9.614,1.233,0.036,2.91970802919708,0.0291970802919708,4.243993255e-314,4.345847379901e-311,0.0,12.474,0.0
250,-9.664,1.233,0.04,3.2441200324412,0.032441200324412,4.243993256e-314,5.003666075939e-311,0.0,12.524,0.0
251,-9.714,1.308,0.045,3.440366972477064,0.03440366972477064,4.243993257e-314,3.802616457413e-311,0.0,12.574,0.0
252,-9.764000000000001,1.283,0.049,3.8191738113795797,0.038191738113795795,4.243993258e-314,5.0036660759385e-311,0.0,12.624,0.0
253,-9.814,1.283,0.05,3.8971161340607954,0.038971161340607956,4.243993259e-314,3.802616457413e-311,0.0,12.674,0.0
254,-9.864,1.283,0.05,3.8971161340607954,0.038971161340607956,4.24399326e-314,5.003666075938e-311,0.0,12.724,0.0
255,-9.914,1.259,0.049,3.8919777601270855,0.038919777601270855,4.243993261e-314,3.802616457413e-311,0.0,12.774,0.0
256,-9.964,1.259,0.048,3.8125496425734715,0.03812549642573471,4.243993262e-314,5.0036660759375e-311,0.0,12.824,0.0
257,-10.01,1.209,0.045,3.722084367245657,0.03722084367245657,4.2439932627e-314,4.345847379901e-311,0.0,12.87,0.0
258,-10.06,1.259,0.041,3.2565528196981735,0.03256552819698173,4.2439932637e-314,5.003666075937e-311,0.0,12.92,0.0
259,-10.110000000000001,1.309,0.039,2.979373567608862,0.029793735676088617,4.2439932647e-314,3.802616457413e-311,0.0,12.97,0.0
260,-10.16,1.384,0.042,3.0346820809248563,0.03034682080924856,4.2439932657e-314,5.0036660759365e-311,0.0,13.02,0.0
261,-10.21,1.384,0.045,3.251445086705203,0.03251445086705203,4.2439932667e-314,3.802616457413e-311,0.0,13.07,0.0
262,-10.26,1.359,0.053,3.899926416482708,0.03899926416482708,4.2439932677e-314,5.003666075936e-311,0.0,13.12,0.0
263,-10.31,1.409,0.054,3.8325053229240598,0.0383250532292406,4.2439932687e-314,3.802616457413e-311,0.0,13.17,0.0
264,-10.360000000000001,1.509,0.055,3.6447978793903246,0.03644797879390325,4.2439932697e-314,5.0036660759355e-311,0.0,13.22,0.0
265,-10.41,1.384,0.065,4.696531791907515,0.04696531791907515,4.2439932706e-314,3.802616457413e-311,0.0,13.27,0.0
266,-10.46,1.334,0.068,5.097451274362818,0.050974512743628186,4.2439932716e-314,5.003666075935e-311,0.0,13.32,0.0
267,-10.51,1.184,0.067,5.658783783783784,0.05658783783783784,4.2439932726e-314,4.345847379901e-311,0.0,13.37,0.0
268,-10.56,1.034,0.054,5.222437137330754,0.05222437137330754,4.2439932736e-314,5.0036660759345e-311,0.0,13.42,0.0
269,-10.610000000000001,0.984,0.039,3.9634146341463414,0.039634146341463415,4.2439932746e-314,3.802616457413e-311,0.0,13.47,0.0
270,-10.66,0.934,0.021,2.2483940042826553,0.022483940042826552,4.2439932756e-314,5.003666075934e-311,0.0,13.52,0.0
271,-10.71,0.934,0.012,1.284796573875803,0.01284796573875803,4.2439932766e-314,3.802616457413e-311,0.0,13.57,0.0
272,-10.76,0.959,0.009,0.9384775808133471,0.009384775808133471,4.2439932776e-314,5.0036660759336e-311,0.0,13.62,0.0
273,-10.81,0.934,0.01,1.070663811563169,0.010706638115631691,4.2439932786e-314,3.802616457413e-311,0.0,13.67,0.0
274,-10.860000000000001,0.934,0.01,1.070663811563169,0.010706638115631691,4.2439932795e-314,5.003666075933e-311,0.0,13.72,0.0
275,-10.91,0.934,0.01,1.070663811563169,0.010706638115631691,4.2439932805e-314,3.802616457413e-311,0.0,13.77,0.0
276,-10.96,0.934,0.01,1.070663811563169,0.010706638115631691,4.2439932815e-314,5.0036660759326e-311,0.0,13.82,0.0
277,-11.01,0.959,0.009,0.9384775808133471,0.009384775808133471,4.2439932825e-314,4.345847379901e-311,0.0,13.87,0.0
278,-11.06,0.934,0.009,0.9635974304068521,0.00963597430406852,4.2439932835e-314,5.003666075932e-311,0.0,13.92,0.0
279,-11.110000000000001,0.934,0.009,0.9635974304068521,0.00963597430406852,4.2439932845e-314,3.802616457413e-311,0.0,13.97,0.0
280,-11.16,0.959,0.008,0.8342022940563086,0.008342022940563087,4.2439932855e-314,5.0036660759316e-311,0.0,14.02,0.0
281,-11.21,0.959,0.008,0.8342022940563086,0.008342022940563087,4.2439932865e-314,3.802616457413e-311,0.0,14.07,0.0
282,-11.26,0.984,0.01,1.0162601626016259,0.01016260162601626,4.2439932874e-314,5.003666075931e-311,0.0,14.12,0.0
283,-11.31,0.959,0.012,1.251303441084463,0.01251303441084463,4.2439932884e-314,3.802616457413e-311,0.0,14.17,0.0
284,-11.360000000000001,0.935,0.011,1.176470588235294,0.01176470588235294,4.2439932894e-314,5.0036660759306e-311,0.0,14.22,0.0
285,-11.41,0.935,0.011,1.176470588235294,0.01176470588235294,4.2439932904e-314,3.802616457413e-311,0.0,14.27,0.0
286,-11.46,0.935,0.01,1.06951871657754,0.0106951871657754,4.2439932914e-314,5.00366607593e-311,0.0,14.32,0.0
287,-11.51,0.91,0.011,1.2087912087912087,0.012087912087912087,4.2439932924e-314,4.345847379901e-311,0.0,14.37,0.0
288,-11.56,0.885,0.011,1.2429378531073445,0.012429378531073445,4.2439932934e-314,5.0036660759296e-311,0.0,14.42,0.0
289,-11.610000000000001,0.91,0.01,1.0989010989010988,0.010989010989010988,4.2439932944e-314,3.802616457413e-311,0.0,14.47,0.0
290,-11.66,0.91,0.009,0.9890109890109889,0.00989010989010989,4.2439932954e-314,5.003666075929e-311,0.0,14.52,0.0
291,-11.71,0.935,0.008,0.8556149732620321,0.008556149732620321,4.2439932963e-314,1.9225281866155e-311,0.0,14.57,0.0
292,-11.76,0.91,0.01,1.0989010989010988,0.010989010989010988,4.2439932973e-314,5.00578807172e-311,0.0,14.62,0.0
293,-11.81,0.885,0.01,1.1299435028248588,0.011299435028248588,4.2439932983e-314,6.0960695082977e-310,0.0,14.67,0.0
294,-11.860000000000001,0.885,0.01,1.1299435028248588,0.011299435028248588,4.2439932993e-314,5.007910067511e-311,0.0,14.72,0.0
295,-11.91,0.885,0.011,1.2429378531073445,0.012429378531073445,4.2439933003e-314,5.97554014737085e-310,0.0,14.77,0.0
296,-11.96,0.86,0.011,1.2790697674418605,0.012790697674418604,4.2439933013e-314,5.010032063302e-311,0.0,14.82,0.0
297,-12.01,0.91,0.012,1.3186813186813187,0.013186813186813187,4.2439933023e-314,5.97554014737085e-310,0.0,14.87,0.0
298,-12.06,0.935,0.012,1.2834224598930482,0.012834224598930482,4.2439933033e-314,5.012154059093e-311,0.0,14.92,0.0
299,-12.110000000000001,0.96,0.011,1.1458333333333333,0.011458333333333333,4.243993304e-314,5.97554014737085e-310,0.0,14.97,0.0
300,-12.16,1.01,0.011,1.089108910891089,0.01089108910891089,4.243993305e-314,5.0121540590915e-311,0.0,15.02,0.0
301,-12.21,1.06,0.012,1.1320754716981132,0.011320754716981131,4.243993306e-314,2.1219956645e-314,0.0,15.07,0.0
302,-12.26,1.185,0.014,1.1814345991561181,0.01181434599156118,4.243993307e-314,5.0100320633005e-311,0.0,15.12,0.0
303,-12.31,1.16,0.018,1.5517241379310345,0.015517241379310345,4.243993308e-314,2.1219956645e-314,0.0,15.17,0.0
304,-12.360000000000001,1.085,0.021,1.935483870967742,0.01935483870967742,4.243993309e-314,5.0079100675096e-311,0.0,15.22,0.0
305,-12.41,1.085,0.023,2.1198156682027647,0.02119815668202765,4.24399331e-314,2.1219956645e-314,0.0,15.27,0.0
306,-12.46,1.035,0.019,1.8357487922705313,0.018357487922705314,4.243993311e-314,5.0057880717186e-311,0.0,15.32,0.0
307,-12.51,1.11,0.015,1.3513513513513513,0.013513513513513513,4.243993312e-314,2.1219956645e-314,0.0,15.37,0.0
308,-12.56,1.135,0.016,1.4096916299559472,0.014096916299559472,4.243993313e-314,5.0036660759276e-311,0.0,15.42,0.0
309,-12.610000000000001,1.135,0.016,1.4096916299559472,0.014096916299559472,4.243993314e-314,2.1219956645e-314,0.0,15.47,0.0
310,-12.66,1.11,0.018,1.6216216216216213,0.016216216216216214,4.243993315e-314,5.0015440801367e-311,0.0,15.52,0.0
311,-12.71,1.11,0.016,1.4414414414414414,0.014414414414414413,4.243993316e-314,2.1219956645e-314,0.0,15.57,0.0
312,-12.76,1.086,0.016,1.47329650092081,0.014732965009208102,4.243993317e-314,4.9994220843457e-311,0.0,15.62,0.0
313,-12.81,1.136,0.016,1.4084507042253522,0.014084507042253523,4.243993318e-314,2.1219956645e-314,0.0,15.67,0.0
314,-12.860000000000001,1.111,0.017,1.5301530153015301,0.015301530153015303,4.243993319e-314,4.9973000885547e-311,0.0,15.72,0.0
315,-12.91,1.061,0.018,1.6965127238454287,0.016965127238454288,4.24399332e-314,2.1219956645e-314,0.0,15.77,0.0
316,-12.96,1.011,0.019,1.8793273986152326,0.018793273986152326,4.243993321e-314,4.995178092764e-311,0.0,15.82,0.0
317,-13.01,1.011,0.014,1.384767556874382,0.01384767556874382,4.243993322e-314,2.1219956645e-314,0.0,15.87,0.0
318,-13.06,1.061,0.011,1.0367577756833175,0.010367577756833175,4.243993323e-314,4.993056096973e-311,0.0,15.92,0.0
319,-13.110000000000001,1.086,0.011,1.012891344383057,0.01012891344383057,4.243993324e-314,2.1219956645e-314,0.0,15.97,0.0
320,-13.16,1.136,0.012,1.0563380281690142,0.010563380281690142,4.243993325e-314,4.990934101182e-311,0.0,16.02,0.0
321,-13.21,1.136,0.014,1.2323943661971832,0.012323943661971832,4.243993326e-314,,0.0,16.07,0.0
322,-13.260000000000002,1.111,0.014,1.2601260126012601,0.012601260126012601,4.243993327e-314,4.9909341011823e-311,0.0,16.12,0.0
323,-13.310000000000002,1.136,0.015,1.3204225352112677,0.013204225352112678,4.243993328e-314,,0.0,16.17,0.0
324,-13.36,1.161,0.015,1.2919896640826873,0.012919896640826873,4.243993329e-314,4.990934101183e-311,0.0,16.22,0.0
325,-13.41,1.136,0.016,1.4084507042253522,0.014084507042253523,4.24399333e-314,,0.0,16.27,0.0
326,-13.46,1.086,0.016,1.47329650092081,0.014732965009208102,4.243993331e-314,4.9909341011833e-311,0.0,16.32,0.0
327,-13.510000000000002,1.086,0.015,1.3812154696132595,0.013812154696132594,4.243993332e-314,,0.0,16.37,0.0
328,-13.560000000000002,1.111,0.012,1.08010801080108,0.010801080108010801,4.243993333e-314,4.990934101184e-311,0.0,16.42,0.0
329,-13.61,1.136,0.012,1.0563380281690142,0.010563380281690142,4.243993334e-314,,0.0,16.47,0.0
330,-13.66,1.161,0.013,1.119724375538329,0.01119724375538329,4.243993335e-314,4.9909341011843e-311,0.0,16.52,0.0
331,-13.71,1.286,0.014,1.088646967340591,0.01088646967340591,4.243993336e-314,,0.0,16.57,0.0
332,-13.760000000000002,1.386,0.015,1.0822510822510822,0.010822510822510822,4.243993337e-314,4.990934101185e-311,0.0,16.62,0.0
333,-13.810000000000002,1.386,0.022,1.5873015873015872,0.015873015873015872,4.243993338e-314,,0.0,16.67,0.0
334,-13.86,1.361,0.03,2.204261572373255,0.022042615723732548,4.243993339e-314,4.9909341011853e-311,0.0,16.72,0.0
335,-13.91,1.411,0.035,2.4805102763997167,0.024805102763997167,4.24399334e-314,,0.0,16.77,0.0
336,-13.96,1.486,0.038,2.557200538358008,0.02557200538358008,4.243993341e-314,4.990934101186e-311,0.0,16.82,0.0
337,-14.010000000000002,1.461,0.042,2.8747433264887063,0.028747433264887063,4.243993342e-314,,0.0,16.87,0.0
338,-14.060000000000002,1.461,0.053,3.6276522929500334,0.036276522929500336,4.243993343e-314,4.9909341011863e-311,0.0,16.92,0.0
339,-14.11,1.486,0.064,4.306864064602961,0.04306864064602961,4.243993344e-314,,0.0,16.97,0.0
340,-14.16,1.586,0.079,4.98108448928121,0.0498108448928121,4.243993345e-314,4.990934101187e-311,0.0,17.02,0.0
341,-14.21,1.587,0.092,5.797101449275362,0.057971014492753624,4.2439933457e-314,,0.0,17.07,0.0
342,-14.260000000000002,1.462,0.093,6.361149110807114,0.06361149110807114,4.2439933467e-314,4.9909341011873e-311,0.0,17.12,0.0
343,-14.310000000000002,1.362,0.074,5.4331864904552125,0.05433186490455212,4.2439933477e-314,,0.0,17.17,0.0
