,z,qc,fs,Rf,u2,incl_x,incl_y,incl,pen,time
344,-14.36,1.237,0.05,4.042037186742118,0.04042037186742118,4.2439933487e-314,4.990934101188e-311,0.0,17.22,0.0
345,-14.41,1.087,0.04,3.679852805887765,0.03679852805887765,4.2439933497e-314,,0.0,17.27,0.0
346,-14.46,1.037,0.035,3.375120540019287,0.03375120540019287,4.2439933507e-314,4.9909341011883e-311,0.0,17.32,0.0
347,-14.510000000000002,1.062,0.027,2.542372881355932,0.02542372881355932,4.2439933517e-314,,0.0,17.37,0.0
348,-14.560000000000002,1.062,0.023,2.165725047080979,0.02165725047080979,4.2439933527e-314,4.9909341011887e-311,0.0,17.42,0.0
349,-14.61,1.037,0.022,2.1215043394406945,0.021215043394406944,4.2439933536e-314,,0.0,17.47,0.0
350,-14.66,1.037,0.02,1.9286403085824495,0.019286403085824494,4.2439933546e-314,4.990934101189e-311,0.0,17.52,0.0
351,-14.71,1.037,0.016,1.5429122468659597,0.015429122468659597,4.2439933556e-314,,0.0,17.57,0.0
352,-14.760000000000002,0.962,0.012,1.2474012474012475,0.012474012474012475,4.2439933566e-314,4.9909341011897e-311,0.0,17.62,0.0
353,-14.810000000000002,1.012,0.011,1.0869565217391304,0.010869565217391304,4.2439933576e-314,,0.0,17.67,0.0
354,-14.86,0.887,0.005,0.5636978579481398,0.005636978579481398,4.2439933586e-314,4.99093410119e-311,0.0,17.72,0.0
355,-14.91,0.937,0.002,0.21344717182497333,0.0021344717182497333,4.2439933596e-314,,0.0,17.77,0.0
356,-14.96,1.012,0.003,0.2964426877470356,0.002964426877470356,4.2439933606e-314,4.9909341011907e-311,0.0,17.82,0.0
357,-15.010000000000002,1.062,0.006,0.5649717514124294,0.005649717514124294,4.2439933616e-314,,0.0,17.87,0.0
358,-15.060000000000002,1.112,0.011,0.9892086330935251,0.009892086330935251,4.2439933625e-314,4.990934101191e-311,0.0,17.92,0.0
359,-15.11,1.137,0.019,1.6710642040457344,0.016710642040457344,4.2439933635e-314,,0.0,17.97,0.0
360,-15.16,1.162,0.025,2.151462994836489,0.02151462994836489,4.2439933645e-314,4.9909341011917e-311,0.0,18.02,0.0
361,-15.21,1.187,0.028,2.358887952822241,0.02358887952822241,4.2439933655e-314,,0.0,18.07,0.0
362,-15.260000000000002,1.162,0.029,2.495697074010327,0.024956970740103272,4.2439933665e-314,4.990934101192e-311,0.0,18.12,0.0
363,-15.310000000000002,1.137,0.03,2.638522427440633,0.02638522427440633,4.2439933675e-314,,0.0,18.17,0.0
364,-15.36,1.062,0.029,2.7306967984934087,0.027306967984934087,4.2439933685e-314,4.9909341011927e-311,0.0,18.22,0.0
365,-15.41,0.987,0.023,2.330293819655522,0.02330293819655522,4.2439933695e-314,,0.0,18.27,0.0
366,-15.46,1.037,0.017,1.639344262295082,0.01639344262295082,4.2439933704e-314,4.990934101193e-311,0.0,18.32,0.0
367,-15.510000000000002,1.112,0.013,1.1690647482014387,0.011690647482014387,4.2439933714e-314,,0.0,18.37,0.0
368,-15.560000000000002,1.112,0.012,1.079136690647482,0.010791366906474819,4.2439933724e-314,4.9909341011937e-311,0.0,18.42,0.0
369,-15.61,1.063,0.013,1.2229539040451554,0.012229539040451553,4.2439933734e-314,,0.0,18.47,0.0
370,-15.66,0.963,0.012,1.2461059190031154,0.012461059190031154,4.2439933744e-314,4.990934101194e-311,0.0,18.52,0.0
371,-15.71,0.938,0.008,0.8528784648187633,0.008528784648187633,4.2439933754e-314,,0.0,18.57,0.0
372,-15.760000000000002,0.863,0.004,0.4634994206257242,0.004634994206257242,4.2439933764e-314,4.9909341011947e-311,0.0,18.62,0.0
373,-15.810000000000002,0.838,0.004,0.47732696897374705,0.00477326968973747,4.2439933774e-314,,0.0,18.67,0.0
374,-15.86,0.813,0.006,0.7380073800738008,0.007380073800738008,4.2439933784e-314,4.990934101195e-311,0.0,18.72,0.0
375,-15.91,0.838,0.007,0.8353221957040573,0.008353221957040573,4.2439933793e-314,,0.0,18.77,0.0
376,-15.96,2.213,0.013,0.587437867148667,0.00587437867148667,4.2439933803e-314,4.9909341011957e-311,0.0,18.82,0.0
377,-16.01,3.588,0.02,0.5574136008918618,0.005574136008918618,4.2439933813e-314,,0.0,18.87,0.0
378,-16.060000000000002,8.313,0.022,0.26464573559485144,0.002646457355948514,4.2439933823e-314,4.990934101196e-311,0.0,18.92,0.0
379,-16.11,9.288,0.031,0.33376399655469424,0.003337639965546942,4.2439933833e-314,,0.0,18.97,0.0
380,-16.16,10.138,0.055,0.542513316235944,0.00542513316235944,4.2439933843e-314,4.9909341011967e-311,0.0,19.02,0.0
381,-16.21,10.838,0.072,0.6643292120317401,0.006643292120317401,4.2439933853e-314,,0.0,19.07,0.0
382,-16.26,10.938,0.083,0.758822453830682,0.00758822453830682,4.2439933863e-314,4.9888121054057e-311,0.0,19.12,0.0
383,-16.310000000000002,10.463,0.093,0.8888464111631463,0.008888464111631463,4.243993387e-314,,0.0,19.17,0.0
384,-16.36,9.763,0.098,1.0037898187032674,0.010037898187032674,4.243993388e-314,4.988812105406e-311,0.0,19.22,0.0
385,-16.41,9.988,0.098,0.9811774128954747,0.009811774128954747,4.243993389e-314,,0.0,19.27,0.0
386,-16.46,10.863,0.094,0.8653226548835498,0.008653226548835498,4.24399339e-314,4.9888121054067e-311,0.0,19.32,0.0
387,-16.51,11.563,0.091,0.786992994897518,0.00786992994897518,4.243993391e-314,,0.0,19.37,0.0
388,-16.560000000000002,12.663,0.096,0.7581141909500119,0.007581141909500119,4.243993392e-314,4.988812105407e-311,0.0,19.42,0.0
389,-16.61,14.688,0.104,0.7080610021786492,0.007080610021786492,4.243993393e-314,,0.0,19.47,0.0
390,-16.66,16.738,0.106,0.6332895208507587,0.006332895208507588,4.243993394e-314,4.9888121054077e-311,0.0,19.52,0.0
391,-16.71,17.763,0.104,0.5854866858075775,0.005854866858075775,4.243993395e-314,,0.0,19.57,0.0
392,-16.76,18.788,0.126,0.6706408345752608,0.006706408345752608,4.243993396e-314,4.988812105408e-311,0.0,19.62,0.0
393,-16.810000000000002,18.613,0.136,0.7306721108902381,0.0073067211089023806,4.243993397e-314,,0.0,19.67,0.0
394,-16.86,17.988,0.143,0.7949744273960416,0.007949744273960417,4.243993398e-314,4.9888121054087e-311,0.0,19.72,0.0
395,-16.91,17.088,0.149,0.8719569288389512,0.008719569288389512,4.243993399e-314,,0.0,19.77,0.0
396,-16.96,17.063,0.144,0.8439313133681065,0.008439313133681065,4.2439934e-314,4.988812105409e-311,0.0,19.82,0.0
397,-17.01,16.288,0.133,0.8165520628683695,0.008165520628683694,4.243993401e-314,,0.0,19.87,0.0
398,-17.060000000000002,15.639,0.135,0.8632265490120852,0.008632265490120852,4.243993402e-314,4.9888121054096e-311,0.0,19.92,0.0
399,-17.11,15.189,0.134,0.8822173941668313,0.008822173941668314,4.243993403e-314,,0.0,19.97,0.0
400,-17.16,15.139,0.136,0.8983420305172074,0.008983420305172074,4.243993404e-314,4.98881210541e-311,0.0,20.02,0.0
401,-17.21,15.139,0.124,0.8190765572362773,0.008190765572362773,4.243993405e-314,,0.0,20.07,0.0
402,-17.26,14.864,0.118,0.793864370290635,0.00793864370290635,4.243993406e-314,4.9888121054106e-311,0.0,20.12,0.0
403,-17.310000000000002,13.939,0.118,0.8465456632470049,0.008465456632470048,4.243993407e-314,,0.0,20.17,0.0
404,-17.36,12.664,0.119,0.9396715097915351,0.009396715097915351,4.243993408e-314,4.988812105411e-311,0.0,20.22,0.0
405,-17.41,11.664,0.118,1.0116598079561043,0.010116598079561043,4.243993409e-314,,0.0,20.27,0.0
406,-17.46,11.114,0.109,0.9807450062983624,0.009807450062983624,4.24399341e-314,4.9888121054116e-311,0.0,20.32,0.0
407,-17.51,11.364,0.101,0.8887715593101021,0.00888771559310102,4.243993411e-314,,0.0,20.37,0.0
408,-17.560000000000002,12.389,0.095,0.7668092662846073,0.007668092662846074,4.243993412e-314,4.988812105412e-311,0.0,20.42,0.0
409,-17.61,12.389,0.095,0.7668092662846073,0.007668092662846074,4.243993413e-314,,0.0,20.47,0.0
410,-17.66,11.389,0.101,0.8868206163842305,0.008868206163842304,4.243993414e-314,4.9888121054126e-311,0.0,20.52,0.0
411,-17.71,9.914,0.1,1.0086746015735326,0.010086746015735325,4.243993415e-314,,0.0,20.57,0.0
412,-17.76,9.189,0.101,1.0991402764174558,0.010991402764174558,4.243993416e-314,4.988812105413e-311,0.0,20.62,0.0
413,-17.810000000000002,10.339,0.098,0.9478672985781991,0.009478672985781991,4.243993417e-314,,0.0,20.67,0.0
414,-17.86,12.364,0.089,0.7198317696538337,0.007198317696538337,4.243993418e-314,4.9888121054136e-311,0.0,20.72,0.0
415,-17.91,13.239,0.082,0.6193821285595589,0.006193821285595588,4.243993419e-314,,0.0,20.77,0.0
416,-17.96,14.739,0.092,0.6241943144039622,0.006241943144039622,4.24399342e-314,4.988812105414e-311,0.0,20.82,0.0
417,-18.01,16.339,0.105,0.642634188138809,0.0064263418813880905,4.243993421e-314,,0.0,20.87,0.0
418,-18.060000000000002,17.314,0.114,0.6584267067113319,0.006584267067113319,4.243993422e-314,4.9888121054146e-311,0.0,20.92,0.0
419,-18.11,17.414,0.124,0.7120707476742849,0.00712070747674285,4.243993423e-314,,0.0,20.97,0.0
420,-18.16,17.414,0.122,0.7005857356150222,0.007005857356150223,4.243993424e-314,4.988812105415e-311,0.0,21.02,0.0
421,-18.21,16.914,0.113,0.6680856095542154,0.006680856095542154,4.243993425e-314,,0.0,21.07,0.0
422,-18.26,15.839,0.11,0.6944882884020456,0.006944882884020456,4.243993426e-314,4.9888121054156e-311,0.0,21.12,0.0
423,-18.310000000000002,13.889,0.113,0.81359349125207,0.0081359349125207,4.243993427e-314,,0.0,21.17,0.0
424,-18.36,12.414,0.115,0.9263734493314002,0.009263734493314002,4.243993428e-314,4.988812105416e-311,0.0,21.22,0.0
425,-18.41,11.589,0.107,0.9232893260850807,0.009232893260850807,4.2439934287e-314,,0.0,21.27,0.0
426,-18.46,11.19,0.097,0.8668453976764969,0.008668453976764969,4.2439934297e-314,4.9888121054166e-311,0.0,21.32,0.0
427,-18.51,11.24,0.09,0.800711743772242,0.00800711743772242,4.2439934307e-314,,0.0,21.37,0.0
428,-18.560000000000002,11.44,0.087,0.7604895104895104,0.007604895104895104,4.2439934317e-314,4.988812105417e-311,0.0,21.42,0.0
429,-18.61,11.615,0.084,0.7232027550581145,0.007232027550581145,4.2439934327e-314,,0.0,21.47,0.0
430,-18.66,11.965,0.082,0.6853322189720017,0.006853322189720017,4.2439934337e-314,4.9888121054175e-311,0.0,21.52,0.0
431,-18.71,12.49,0.078,0.6244995996797438,0.006244995996797438,4.2439934347e-314,,0.0,21.57,0.0
432,-18.76,13.165,0.08,0.6076718571971136,0.006076718571971136,4.2439934357e-314,4.988812105418e-311,0.0,21.62,0.0
433,-18.810000000000002,13.915,0.083,0.5964786201940353,0.005964786201940353,4.2439934367e-314,,0.0,21.67,0.0
434,-18.86,14.69,0.087,0.5922396187882913,0.005922396187882913,4.2439934376e-314,4.9888121054185e-311,0.0,21.72,0.0
435,-18.91,13.99,0.093,0.6647605432451752,0.0066476054324517515,4.2439934386e-314,,0.0,21.77,0.0
436,-18.96,12.315,0.102,0.8282582216808769,0.008282582216808769,4.2439934396e-314,4.988812105419e-311,0.0,21.82,0.0
437,-19.01,10.99,0.102,0.9281164695177433,0.009281164695177433,4.2439934406e-314,1.993572605697003e-309,0.0,21.87,0.0
438,-19.060000000000002,10.515,0.094,0.8939610080836898,0.008939610080836899,4.2439934416e-314,4.99093410121e-311,0.0,21.92,0.0
439,-19.11,10.49,0.083,0.7912297426120115,0.007912297426120115,4.2439934426e-314,2.30329911134661e-309,0.0,21.97,0.0
440,-19.16,11.79,0.08,0.6785411365564038,0.006785411365564038,4.2439934436e-314,4.993056097001e-311,0.0,22.02,0.0
441,-19.21,14.515,0.079,0.5442645539097485,0.005442645539097485,4.2439934446e-314,1.96106363017973e-309,0.0,22.07,0.0
442,-19.26,14.965,0.081,0.5412629468760441,0.0054126294687604415,4.2439934455e-314,4.995178092792e-311,0.0,22.12,0.0
443,-19.310000000000002,15.14,0.091,0.6010568031704095,0.006010568031704095,4.2439934465e-314,1.61882814901285e-309,0.0,22.17,0.0
444,-19.36,14.49,0.099,0.6832298136645963,0.006832298136645963,4.2439934475e-314,4.997300088583e-311,0.0,22.22,0.0
445,-19.41,14.615,0.098,0.6705439616832022,0.006705439616832022,4.2439934485e-314,1.2711603586211e-309,0.0,22.27,0.0
446,-19.46,13.74,0.1,0.727802037845706,0.00727802037845706,4.2439934495e-314,4.999422084374e-311,0.0,22.32,0.0
447,-19.51,13.815,0.093,0.6731813246471227,0.006731813246471227,4.2439934505e-314,9.2892487745422e-310,0.0,22.37,0.0
448,-19.560000000000002,13.715,0.086,0.6270506744440394,0.006270506744440393,4.2439934515e-314,5.001544080165e-311,0.0,22.42,0.0
449,-19.61,13.365,0.085,0.6359895248784139,0.006359895248784138,4.2439934525e-314,2.27817468118397e-310,0.0,22.47,0.0
450,-19.66,13.39,0.086,0.6422703510082151,0.00642270351008215,4.2439934535e-314,5.0015440801643e-311,0.0,22.52,0.0
451,-19.71,13.64,0.082,0.6011730205278593,0.006011730205278593,4.2439934544e-314,,0.0,22.57,0.0
452,-19.76,14.665,0.085,0.5796113194681214,0.005796113194681214,4.2439934554e-314,5.001544080164e-311,0.0,22.62,0.0
453,-19.810000000000002,15.14,0.085,0.5614266842800528,0.005614266842800529,4.2439934564e-314,,0.0,22.67,0.0
454,-19.86,15.24,0.088,0.5774278215223096,0.005774278215223097,4.2439934574e-314,4.999422084373e-311,0.0,22.72,0.0
455,-19.91,15.591,0.092,0.5900840228336861,0.005900840228336861,4.2439934584e-314,,0.0,22.77,0.0
456,-19.96,14.691,0.101,0.687495745694643,0.00687495745694643,4.2439934594e-314,4.9994220843724e-311,0.0,22.82,0.0
457,-20.01,13.316,0.096,0.720937218383899,0.00720937218383899,4.2439934604e-314,,0.0,22.87,0.0
458,-20.060000000000002,14.191,0.093,0.6553449369318582,0.006553449369318582,4.2439934614e-314,4.999422084372e-311,0.0,22.92,0.0
459,-20.11,15.841,0.084,0.5302695536897923,0.005302695536897923,4.2439934623e-314,,0.0,22.97,0.0
460,-20.16,16.291,0.085,0.5217604812473144,0.005217604812473145,4.2439934633e-314,4.9994220843714e-311,0.0,23.02,0.0
461,-20.21,17.191,0.092,0.5351637484730383,0.005351637484730383,4.2439934643e-314,,0.0,23.07,0.0
462,-20.26,17.566,0.093,0.5294318569964704,0.005294318569964705,4.2439934653e-314,4.9973000885804e-311,0.0,23.12,0.0
463,-20.310000000000002,16.391,0.095,0.5795863583673968,0.005795863583673968,4.2439934663e-314,,0.0,23.17,0.0
464,-20.36,15.466,0.1,0.6465795939480151,0.006465795939480151,4.2439934673e-314,4.99730008858e-311,0.0,23.22,0.0
465,-20.41,15.491,0.106,0.6842682848105351,0.006842682848105352,4.2439934683e-314,,0.0,23.27,0.0
466,-20.46,14.666,0.104,0.7091231419609982,0.007091231419609982,4.2439934693e-314,4.9973000885794e-311,0.0,23.32,0.0
467,-20.51,15.541,0.102,0.6563284215944919,0.006563284215944919,4.2439934702e-314,,0.0,23.37,0.0
468,-20.560000000000002,15.066,0.088,0.5840966414443116,0.0058409664144431165,4.243993471e-314,4.997300088579e-311,0.0,23.42,0.0
469,-20.61,15.691,0.089,0.567204129755911,0.005672041297559109,4.243993472e-314,,0.0,23.47,0.0
470,-20.66,16.391,0.087,0.5307790860838265,0.005307790860838265,4.243993473e-314,4.995178092788e-311,0.0,23.52,0.0
471,-20.71,17.116,0.083,0.48492638466931526,0.004849263846693153,4.243993474e-314,,0.0,23.57,0.0
472,-20.76,18.291,0.093,0.5084467771034935,0.005084467771034935,4.243993475e-314,4.9951780927875e-311,0.0,23.62,0.0
473,-20.810000000000002,19.166,0.095,0.4956694145883335,0.004956694145883335,4.243993476e-314,,0.0,23.67,0.0
474,-20.86,19.216,0.095,0.49437968359700246,0.004943796835970024,4.243993477e-314,4.995178092787e-311,0.0,23.72,0.0
475,-20.91,19.541,0.096,0.4912747556419835,0.004912747556419835,4.243993478e-314,,0.0,23.77,0.0
476,-20.96,20.116,0.107,0.5319148936170213,0.005319148936170213,4.243993479e-314,4.993056096996e-311,0.0,23.82,0.0
477,-21.01,20.566,0.116,0.5640377321793251,0.005640377321793251,4.24399348e-314,,0.0,23.87,0.0
478,-21.060000000000002,21.766,0.119,0.5467242488284481,0.00546724248828448,4.243993481e-314,4.9930560969955e-311,0.0,23.92,0.0
479,-21.11,22.066,0.114,0.5166319224145746,0.005166319224145745,4.243993482e-314,,0.0,23.97,0.0
480,-21.16,20.666,0.116,0.5613084293041711,0.0056130842930417115,4.243993483e-314,4.993056096995e-311,0.0,24.02,0.0
481,-21.21,20.791,0.109,0.5242653071040354,0.005242653071040354,4.243993484e-314,,0.0,24.07,0.0
482,-21.26,20.841,0.117,0.5613934072261408,0.005613934072261408,4.243993485e-314,4.9930560969945e-311,0.0,24.12,0.0
483,-21.310000000000002,21.442,0.134,0.6249417031993285,0.006249417031993285,4.243993486e-314,,0.0,24.17,0.0
484,-21.36,18.792,0.127,0.6758194976585781,0.0067581949765857805,4.243993487e-314,4.993056096994e-311,0.0,24.22,0.0
485,-21.41,19.967,0.134,0.6711073270896981,0.006711073270896981,4.243993488e-314,,0.0,24.27,0.0
486,-21.46,24.467,0.122,0.4986308088445661,0.0049863080884456614,4.243993489e-314,4.9930560969935e-311,0.0,24.32,0.0
487,-21.51,28.042,0.133,0.47428856714927614,0.004742885671492761,4.24399349e-314,,0.0,24.37,0.0
488,-21.560000000000002,27.242,0.135,0.4955583290507305,0.004955583290507305,4.243993491e-314,4.9909341012026e-311,0.0,24.42,0.0
489,-21.61,26.867,0.15,0.5583057282167714,0.005583057282167714,4.243993492e-314,,0.0,24.47,0.0
490,-21.66,28.617,0.168,0.5870636335045603,0.005870636335045603,4.243993493e-314,4.990934101202e-311,0.0,24.52,0.0
491,-21.71,26.767,0.16,0.5977509620054545,0.005977509620054545,4.243993494e-314,,0.0,24.57,0.0
492,-21.76,26.592,0.177,0.6656137184115524,0.0066561371841155235,4.243993495e-314,4.9909341012016e-311,0.0,24.62,0.0
493,-21.810000000000002,27.867,0.179,0.6423368141529406,0.006423368141529407,4.243993496e-314,,0.0,24.67,0.0
494,-21.86,25.742,0.179,0.6953616657602362,0.006953616657602362,4.243993497e-314,4.990934101201e-311,0.0,24.72,0.0
495,-21.91,27.192,0.184,0.6766696087084436,0.006766696087084436,4.243993498e-314,,0.0,24.77,0.0
496,-21.96,28.842,0.183,0.634491366756813,0.00634491366756813,4.243993499e-314,4.9909341012006e-311,0.0,24.82,0.0
497,-22.01,27.792,0.173,0.6224812895797351,0.006224812895797351,4.2439935e-314,,0.0,24.87,0.0
498,-22.060000000000002,25.667,0.187,0.7285619667277048,0.007285619667277048,4.243993501e-314,4.9909341012e-311,0.0,24.92,0.0
499,-22.11,25.342,0.189,0.7457974903322548,0.007457974903322548,4.243993502e-314,,0.0,24.97,0.0
500,-22.16,25.367,0.12,0.47305554460519567,0.004730555446051957,4.243993503e-314,4.988812105409e-311,0.0,25.02,0.0
501,-22.21,25.217,0.09,0.3569020898600151,0.003569020898600151,4.243993504e-314,,0.0,25.07,0.0
502,-22.26,26.217,0.104,0.39668917114849145,0.0039668917114849146,4.243993505e-314,4.9888121054087e-311,0.0,25.12,0.0
503,-22.310000000000002,26.717,0.094,0.35183590972040274,0.0035183590972040274,4.243993506e-314,,0.0,25.17,0.0
504,-22.36,24.217,0.099,0.4088037329148945,0.004088037329148945,4.243993507e-314,4.988812105408e-311,0.0,25.22,0.0
505,-22.41,25.567,0.119,0.4654437360660226,0.004654437360660226,4.243993508e-314,,0.0,25.27,0.0
506,-22.46,26.717,0.142,0.5314967997903955,0.005314967997903956,4.243993509e-314,4.9888121054077e-311,0.0,25.32,0.0
507,-22.51,26.367,0.153,0.5802707930367504,0.005802707930367504,4.24399351e-314,,0.0,25.37,0.0
508,-22.560000000000002,24.667,0.166,0.6729638788665018,0.006729638788665018,4.243993511e-314,4.988812105407e-311,0.0,25.42,0.0
509,-22.61,24.142,0.174,0.720735647419435,0.007207356474194349,4.2439935118e-314,,0.0,25.47,0.0
510,-22.66,23.717,0.184,0.7758148163764389,0.007758148163764389,4.2439935127e-314,4.986690109616e-311,0.0,25.52,0.0
511,-22.71,24.193,0.164,0.6778820319927252,0.006778820319927252,4.2439935137e-314,,0.0,25.57,0.0
512,-22.76,24.593,0.168,0.6831212133533933,0.006831212133533933,4.2439935147e-314,4.9866901096157e-311,0.0,25.62,0.0
513,-22.810000000000002,23.493,0.163,0.6938236921636233,0.006938236921636233,4.2439935157e-314,,0.0,25.67,0.0
514,-22.86,22.168,0.151,0.6811620353662937,0.0068116203536629375,4.2439935167e-314,4.986690109615e-311,0.0,25.72,0.0
515,-22.91,22.368,0.16,0.715307582260372,0.0071530758226037204,4.2439935177e-314,,0.0,25.77,0.0
516,-22.96,22.618,0.128,0.5659209479175877,0.005659209479175878,4.2439935187e-314,4.9866901096147e-311,0.0,25.82,0.0
517,-23.01,23.368,0.09,0.38514207463197536,0.0038514207463197538,4.2439935197e-314,,0.0,25.87,0.0
518,-23.060000000000002,21.018,0.079,0.3758683033590256,0.003758683033590256,4.2439935206e-314,4.986690109614e-311,0.0,25.92,0.0
519,-23.11,17.918,0.085,0.4743833017077799,0.0047438330170777995,4.2439935216e-314,,0.0,25.97,0.0
520,-23.16,16.143,0.075,0.46459765842780143,0.0046459765842780144,4.2439935226e-314,4.9845681138233e-311,0.0,26.02,0.0
521,-23.21,16.168,0.076,0.47006432459178626,0.0047006432459178625,4.2439935236e-314,,0.0,26.07,0.0
522,-23.26,18.268,0.076,0.41602802715130277,0.004160280271513028,4.2439935246e-314,4.984568113823e-311,0.0,26.12,0.0
523,-23.310000000000002,18.993,0.066,0.3474964460590744,0.0034749644605907445,4.2439935256e-314,,0.0,26.17,0.0
524,-23.36,17.568,0.062,0.3529143897996357,0.0035291438979963567,4.2439935266e-314,4.9845681138223e-311,0.0,26.22,0.0
525,-23.41,18.193,0.068,0.37377013136920795,0.003737701313692079,4.2439935276e-314,,0.0,26.27,0.0
526,-23.46,18.418,0.085,0.4615050494081877,0.004615050494081877,4.2439935285e-314,4.984568113822e-311,0.0,26.32,0.0
