,z,qc,fs,Rf,u2,incl_x,incl_y,incl,pen,time
527,-23.51,17.593,0.074,0.42062183823111465,0.0042062183823111466,4.2439935295e-314,,0.0,26.37,0.0
528,-23.560000000000002,16.193,0.079,0.48786512690668804,0.00487865126906688,4.2439935305e-314,4.982446118031e-311,0.0,26.42,0.0
529,-23.61,16.518,0.091,0.5509141542559631,0.005509141542559631,4.2439935315e-314,,0.0,26.47,0.0
530,-23.66,18.568,0.091,0.4900904782421369,0.004900904782421369,4.2439935325e-314,4.9824461180303e-311,0.0,26.52,0.0
531,-23.71,21.343,0.093,0.43574005528744786,0.004357400552874479,4.2439935335e-314,,0.0,26.57,0.0
532,-23.76,24.343,0.098,0.40257979706691865,0.004025797970669187,4.2439935345e-314,4.9803241222394e-311,0.0,26.62,0.0
533,-23.810000000000002,21.868,0.109,0.4984452167550759,0.004984452167550759,4.2439935355e-314,,0.0,26.67,0.0
534,-23.86,21.043,0.117,0.5560043720001902,0.005560043720001902,4.2439935365e-314,4.980324122239e-311,0.0,26.72,0.0
535,-23.91,20.868,0.111,0.5319148936170214,0.0053191489361702135,4.2439935374e-314,,0.0,26.77,0.0
536,-23.96,19.868,0.107,0.5385544594322529,0.005385544594322529,4.2439935384e-314,4.978202126448e-311,0.0,26.82,0.0
537,-24.01,19.493,0.114,0.5848253219104295,0.005848253219104295,4.2439935394e-314,,0.0,26.87,0.0
538,-24.060000000000002,18.943,0.123,0.6493163701631208,0.006493163701631209,4.2439935404e-314,4.976080130657e-311,0.0,26.92,0.0
539,-24.11,18.993,0.119,0.6265466224398463,0.006265466224398462,4.2439935414e-314,,0.0,26.97,0.0
540,-24.16,18.819,0.119,0.6323396567299007,0.006323396567299007,4.2439935424e-314,4.973958134866e-311,0.0,27.02,0.0
541,-24.21,19.344,0.123,0.6358560794044664,0.006358560794044664,4.2439935434e-314,,0.0,27.07,0.0
542,-24.26,19.694,0.121,0.6144003249720728,0.006144003249720727,4.2439935444e-314,4.971836139075e-311,0.0,27.12,0.0
543,-24.310000000000002,20.444,0.127,0.6212091567207984,0.006212091567207983,4.2439935453e-314,,0.0,27.17,0.0
544,-24.36,19.044,0.123,0.645872715816005,0.00645872715816005,4.2439935463e-314,4.969714143284e-311,0.0,27.22,0.0
545,-24.41,17.319,0.125,0.7217506784456378,0.007217506784456378,4.2439935473e-314,,0.0,27.27,0.0
546,-24.46,16.444,0.121,0.7358306981269764,0.0073583069812697645,4.2439935483e-314,4.9697141432845e-311,0.0,27.32,0.0
547,-24.51,15.269,0.115,0.7531599973803131,0.007531599973803131,4.2439935493e-314,,0.0,27.37,0.0
548,-24.560000000000002,14.394,0.107,0.7433652910935112,0.007433652910935112,4.2439935503e-314,4.9675921474936e-311,0.0,27.42,0.0
549,-24.61,14.444,0.102,0.7061755746330656,0.0070617557463306556,4.2439935513e-314,,0.0,27.47,0.0
550,-24.66,14.694,0.1,0.6805498843065196,0.006805498843065197,4.2439935523e-314,4.967592147494e-311,0.0,27.52,0.0
551,-24.71,15.694,0.09,0.5734675672231426,0.005734675672231426,4.2439935533e-314,,0.0,27.57,0.0
552,-24.76,17.294,0.088,0.5088469989591765,0.005088469989591765,4.243993554e-314,4.965470151703e-311,0.0,27.62,0.0
553,-24.810000000000002,18.194,0.09,0.494668572056722,0.00494668572056722,4.243993555e-314,,0.0,27.67,0.0
554,-24.86,18.694,0.093,0.4974858243286616,0.004974858243286616,4.243993556e-314,4.9654701517036e-311,0.0,27.72,0.0
555,-24.91,20.569,0.098,0.4764451358840975,0.004764451358840975,4.243993557e-314,,0.0,27.77,0.0
556,-24.96,22.544,0.105,0.4657558552164655,0.004657558552164655,4.243993558e-314,4.965470151704e-311,0.0,27.82,0.0
557,-25.01,21.794,0.11,0.504726071395797,0.00504726071395797,4.243993559e-314,,0.0,27.87,0.0
558,-25.060000000000002,19.819,0.126,0.6357535698067511,0.006357535698067511,4.24399356e-314,4.963348155913e-311,1.0,27.92,0.0
559,-25.11,19.994,0.133,0.6651995598679604,0.006651995598679604,4.243993561e-314,,1.0,27.97,0.0
560,-25.16,20.469,0.116,0.5667106355952904,0.005667106355952904,4.243993562e-314,4.9633481559136e-311,1.0,28.02,0.0
561,-25.21,20.794,0.113,0.5434259882658459,0.005434259882658459,4.243993563e-314,,1.0,28.07,0.0
562,-25.26,18.744,0.096,0.5121638924455826,0.005121638924455826,4.243993564e-314,4.963348155914e-311,1.0,28.12,0.0
563,-25.310000000000002,16.569,0.129,0.7785623755205505,0.007785623755205505,4.243993565e-314,,1.0,28.17,0.0
564,-25.36,14.944,0.117,0.7829229122055674,0.007829229122055675,4.243993566e-314,4.961226160123e-311,1.0,28.22,0.0
565,-25.41,13.544,0.108,0.7974010632014176,0.007974010632014175,4.243993567e-314,,1.0,28.27,0.0
566,-25.46,12.244,0.116,0.9474028095393663,0.009474028095393662,4.243993568e-314,4.9612261601236e-311,1.0,28.32,0.0
567,-25.51,13.119,0.147,1.1205122341641893,0.011205122341641893,4.243993569e-314,,1.0,28.37,0.0
568,-25.560000000000002,12.52,0.141,1.1261980830670926,0.011261980830670926,4.24399357e-314,4.961226160124e-311,1.0,28.42,0.0
569,-25.61,12.27,0.116,0.945395273023635,0.00945395273023635,4.243993571e-314,,1.0,28.47,0.0
570,-25.66,12.245,0.079,0.6451612903225807,0.006451612903225807,4.243993572e-314,4.959104164333e-311,1.0,28.52,0.0
571,-25.71,12.47,0.072,0.5773857257417802,0.005773857257417802,4.243993573e-314,,1.0,28.57,0.0
572,-25.76,13.27,0.073,0.5501130369253956,0.005501130369253956,4.243993574e-314,4.9591041643337e-311,1.0,28.62,0.0
573,-25.810000000000002,15.27,0.076,0.49770792403405373,0.004977079240340537,4.243993575e-314,,1.0,28.67,0.0
574,-25.86,18.045,0.083,0.4599612080908839,0.004599612080908839,4.243993576e-314,4.959104164334e-311,1.0,28.72,0.0
575,-25.91,19.295,0.084,0.43534594454521897,0.0043534594454521895,4.243993577e-314,,1.0,28.77,0.0
576,-25.96,20.92,0.093,0.4445506692160611,0.004445506692160611,4.243993578e-314,4.9591041643346e-311,1.0,28.82,0.0
577,-26.01,22.22,0.099,0.4455445544554456,0.004455445544554456,4.243993579e-314,,1.0,28.87,0.0
578,-26.060000000000002,21.295,0.104,0.4883775534162948,0.004883775534162948,4.24399358e-314,4.9569821685437e-311,1.0,28.92,0.0
579,-26.11,21.17,0.117,0.55266887104393,0.0055266887104393,4.243993581e-314,,1.0,28.97,0.0
580,-26.16,20.795,0.128,0.6155325799471026,0.006155325799471026,4.243993582e-314,4.956982168544e-311,1.0,29.02,0.0
581,-26.21,23.17,0.137,0.5912818299525249,0.005912818299525249,4.243993583e-314,,1.0,29.07,0.0
582,-26.26,24.37,0.137,0.5621665982765696,0.005621665982765696,4.243993584e-314,4.9569821685447e-311,1.0,29.12,0.0
583,-26.310000000000002,23.545,0.144,0.6115948184327882,0.0061159481843278815,4.243993585e-314,,1.0,29.17,0.0
584,-26.36,22.145,0.154,0.6954165725897494,0.006954165725897494,4.243993586e-314,4.956982168545e-311,1.0,29.22,0.0
585,-26.41,20.145,0.155,0.7694216927277241,0.0076942169272772405,4.243993587e-314,,1.0,29.27,0.0
586,-26.46,19.22,0.143,0.7440166493236212,0.007440166493236212,4.243993588e-314,4.954860172754e-311,1.0,29.32,0.0
587,-26.51,19.045,0.134,0.7035967445523759,0.007035967445523759,4.243993589e-314,,1.0,29.37,0.0
588,-26.560000000000002,17.77,0.122,0.6865503657850309,0.006865503657850309,4.24399359e-314,4.9548601727547e-311,1.0,29.42,0.0
589,-26.61,16.52,0.115,0.6961259079903148,0.006961259079903148,4.243993591e-314,,1.0,29.47,0.0
590,-26.66,15.22,0.109,0.7161629434954008,0.007161629434954008,4.243993592e-314,4.954860172755e-311,1.0,29.52,0.0
591,-26.71,14.42,0.097,0.6726768377253814,0.006726768377253814,4.243993593e-314,,1.0,29.57,0.0
592,-26.76,13.77,0.088,0.6390704429920115,0.006390704429920116,4.243993594e-314,4.9548601727557e-311,1.0,29.62,0.0
593,-26.810000000000002,13.12,0.081,0.6173780487804879,0.006173780487804878,4.243993595e-314,,1.0,29.67,0.0
594,-26.86,13.145,0.076,0.5781666032712057,0.005781666032712057,4.2439935957e-314,4.954860172756e-311,1.0,29.72,0.0
595,-26.91,14.045,0.071,0.5055179779280883,0.005055179779280883,4.2439935967e-314,,1.0,29.77,0.0
596,-26.96,13.845,0.072,0.5200433369447454,0.0052004333694474535,4.2439935977e-314,4.952738176965e-311,1.0,29.82,0.0
597,-27.01,13.146,0.079,0.6009432527004411,0.006009432527004412,4.2439935987e-314,,1.0,29.87,0.0
598,-27.060000000000002,12.971,0.082,0.6321794772955054,0.006321794772955054,4.2439935997e-314,4.9527381769657e-311,1.0,29.92,0.0
599,-27.11,13.196,0.08,0.6062443164595333,0.006062443164595332,4.2439936007e-314,,1.0,29.97,0.0
600,-27.16,14.221,0.082,0.5766120525982701,0.005766120525982701,4.2439936017e-314,4.952738176966e-311,1.0,30.02,0.0
601,-27.21,16.671,0.09,0.5398596364945114,0.005398596364945114,4.2439936027e-314,,1.0,30.07,0.0
602,-27.26,17.671,0.093,0.5262860053194499,0.0052628600531944994,4.2439936036e-314,4.9527381769667e-311,1.0,30.12,0.0
603,-27.310000000000002,17.846,0.101,0.5659531547685756,0.005659531547685756,4.2439936046e-314,,1.0,30.17,0.0
604,-27.36,17.921,0.106,0.5914848501757715,0.005914848501757715,4.2439936056e-314,4.952738176967e-311,1.0,30.22,0.0
605,-27.41,16.371,0.106,0.6474864088937756,0.006474864088937756,4.2439936066e-314,,1.0,30.27,0.0
606,-27.46,15.046,0.109,0.7244450352253091,0.007244450352253091,4.2439936076e-314,4.950616181176e-311,1.0,30.32,0.0
607,-27.51,15.021,0.103,0.6857066773184208,0.006857066773184208,4.2439936086e-314,,1.0,30.37,0.0
608,-27.560000000000002,16.371,0.096,0.5864027854132308,0.005864027854132307,4.2439936096e-314,4.9506161811767e-311,2.0,30.42,0.0
609,-27.61,17.071,0.096,0.5623572139886356,0.005623572139886356,4.2439936106e-314,,2.0,30.47,0.0
610,-27.66,16.246,0.1,0.6155361319709468,0.006155361319709468,4.2439936116e-314,4.950616181177e-311,2.0,30.52,0.0
611,-27.71,16.921,0.109,0.6441699663140477,0.006441699663140477,4.2439936125e-314,,2.0,30.57,0.0
612,-27.76,17.146,0.109,0.6357167852560364,0.006357167852560364,4.2439936135e-314,4.9506161811777e-311,2.0,30.62,0.0
613,-27.810000000000002,18.171,0.111,0.6108634637609378,0.0061086346376093776,4.2439936145e-314,,2.0,30.67,0.0
614,-27.86,20.721,0.126,0.6080787606775735,0.0060807876067757345,4.2439936155e-314,4.950616181178e-311,2.0,30.72,0.0
615,-27.91,21.671,0.134,0.618337870887361,0.006183378708873611,4.2439936165e-314,,2.0,30.77,0.0
616,-27.96,19.046,0.195,1.0238370261472225,0.010238370261472226,4.2439936175e-314,4.9506161811787e-311,2.0,30.82,0.0
617,-28.01,18.046,0.193,1.069489083453397,0.01069489083453397,4.2439936185e-314,,2.0,30.87,0.0
618,-28.060000000000002,18.446,0.18,0.9758213162745311,0.00975821316274531,4.2439936195e-314,4.9484941853877e-311,2.0,30.92,0.0
619,-28.11,14.471,0.135,0.9329002833252713,0.009329002833252713,4.2439936204e-314,,2.0,30.97,0.0
620,-28.16,16.346,0.178,1.0889514254251804,0.010889514254251805,4.2439936214e-314,4.948494185388e-311,2.0,31.02,0.0
621,-28.21,16.696,0.198,1.185912793483469,0.011859127934834691,4.2439936224e-314,,2.0,31.07,0.0
622,-28.26,18.046,0.194,1.0750304776681814,0.010750304776681813,4.2439936234e-314,4.9484941853887e-311,2.0,31.12,0.0
623,-28.310000000000002,21.796,0.186,0.8533675903835567,0.008533675903835566,4.2439936244e-314,,2.0,31.17,0.0
624,-28.36,21.671,0.161,0.7429283374094413,0.007429283374094413,4.2439936254e-314,4.948494185389e-311,2.0,31.22,0.0
625,-28.41,19.022,0.137,0.7202186941436233,0.007202186941436233,4.2439936264e-314,,2.0,31.27,0.0
626,-28.46,17.522,0.136,0.7761671042118481,0.007761671042118481,4.2439936274e-314,4.9484941853897e-311,2.0,31.32,0.0
627,-28.51,15.797,0.184,1.1647781224283091,0.011647781224283092,4.2439936284e-314,,2.0,31.37,0.0
628,-28.560000000000002,17.072,0.226,1.323805060918463,0.013238050609184631,4.2439936293e-314,4.9463721895987e-311,2.0,31.42,0.0
629,-28.61,18.097,0.194,1.0720008841244406,0.010720008841244405,4.2439936303e-314,,2.0,31.47,0.0
630,-28.66,18.147,0.156,0.8596462225161184,0.008596462225161184,4.2439936313e-314,4.946372189599e-311,2.0,31.52,0.0
631,-28.71,18.147,0.135,0.7439246156389487,0.007439246156389487,4.2439936323e-314,,2.0,31.57,0.0
632,-28.76,18.572,0.13,0.6999784622011631,0.006999784622011631,4.2439936333e-314,4.9463721895997e-311,2.0,31.62,0.0
633,-28.810000000000002,16.122,0.101,0.6264731422900385,0.006264731422900385,4.2439936343e-314,,2.0,31.67,0.0
634,-28.86,16.522,0.124,0.7505144655610702,0.007505144655610701,4.2439936353e-314,4.9463721896e-311,2.0,31.72,0.0
635,-28.91,17.847,0.154,0.8628901215890624,0.008628901215890624,4.2439936363e-314,,2.0,31.77,0.0
636,-28.96,17.797,0.136,0.7641737371467102,0.007641737371467102,4.243993637e-314,4.9463721896007e-311,2.0,31.82,0.0
637,-29.01,19.847,0.124,0.6247795636620144,0.006247795636620143,4.243993638e-314,,2.0,31.87,0.0
638,-29.060000000000002,20.997,0.123,0.5857979711387341,0.005857979711387341,4.243993639e-314,4.9442501938097e-311,2.0,31.92,0.0
639,-29.11,22.622,0.139,0.6144461144019098,0.006144461144019097,4.24399364e-314,,2.0,31.97,0.0
640,-29.160000000000004,25.322,0.161,0.6358107574441197,0.006358107574441198,4.243993641e-314,4.94425019381e-311,2.0,32.02,0.0
641,-29.21,28.522,0.195,0.683682771194166,0.0068368277119416595,4.243993642e-314,,2.0,32.07,0.0
642,-29.259999999999998,25.222,0.157,0.6224724446911426,0.006224724446911426,4.243993643e-314,4.9442501938107e-311,2.0,32.12,0.0
643,-29.310000000000002,17.922,0.144,0.8034817542684968,0.008034817542684968,4.243993644e-314,,2.0,32.17,0.0
644,-29.36,14.222,0.174,1.223456616509633,0.01223456616509633,4.243993645e-314,4.944250193811e-311,2.0,32.22,0.0
645,-29.410000000000004,13.597,0.203,1.4929763918511438,0.014929763918511437,4.243993646e-314,,2.0,32.27,0.0
646,-29.46,15.222,0.252,1.6554986204178164,0.016554986204178165,4.243993647e-314,4.9442501938117e-311,2.0,32.32,0.0
647,-29.509999999999998,18.447,0.243,1.3172873637989917,0.013172873637989918,4.243993648e-314,,2.0,32.37,0.0
648,-29.560000000000002,19.997,0.168,0.8401260189028354,0.008401260189028354,4.243993649e-314,4.942128198021e-311,2.0,32.42,0.0
649,-29.61,20.397,0.136,0.6667647203020053,0.006667647203020053,4.24399365e-314,,2.0,32.47,0.0
650,-29.660000000000004,20.472,0.141,0.6887456037514653,0.006887456037514653,4.243993651e-314,4.9421281980213e-311,3.0,32.52,0.0
651,-29.71,19.197,0.161,0.8386727092774913,0.008386727092774913,4.243993652e-314,,3.0,32.57,0.0
652,-29.759999999999998,15.672,0.187,1.1932108218478814,0.011932108218478815,4.243993653e-314,4.9421281980217e-311,3.0,32.62,0.0
653,-29.810000000000002,12.072,0.272,2.2531477799867465,0.022531477799867465,4.243993654e-314,,3.0,32.67,0.0
654,-29.86,19.273,0.315,1.6344108338089556,0.016344108338089556,4.243993655e-314,4.942128198022e-311,3.0,32.72,0.0
655,-29.910000000000004,20.198,0.24,1.1882364590553518,0.011882364590553519,4.243993656e-314,,3.0,32.77,0.0
656,-29.96,16.973,0.215,1.2667177281564839,0.012667177281564839,4.243993657e-314,4.9421281980227e-311,3.0,32.82,0.0
657,-30.009999999999998,16.573,0.233,1.4059011645447417,0.014059011645447416,4.243993658e-314,,3.0,32.87,0.0
658,-30.060000000000002,17.548,0.277,1.578527467517666,0.01578527467517666,4.243993659e-314,4.942128198023e-311,3.0,32.92,0.0
659,-30.11,14.598,0.227,1.5550075352788053,0.015550075352788052,4.24399366e-314,,3.0,32.97,0.0
660,-30.160000000000004,10.573,0.194,1.834862385321101,0.01834862385321101,4.243993661e-314,4.9421281980237e-311,3.0,33.02,0.0
661,-30.21,9.348,0.208,2.22507488232777,0.022250748823277704,4.243993662e-314,,3.0,33.07,0.0
662,-30.259999999999998,8.623,0.181,2.0990374579612667,0.020990374579612666,4.243993663e-314,4.940006202233e-311,3.0,33.12,0.0
663,-30.310000000000002,6.698,0.159,2.3738429381905046,0.023738429381905044,4.243993664e-314,,3.0,33.17,0.0
664,-30.36,7.623,0.13,1.705365341728978,0.01705365341728978,4.243993665e-314,4.9400062022333e-311,3.0,33.22,0.0
665,-30.410000000000004,8.773,0.098,1.1170637182263765,0.011170637182263765,4.243993666e-314,,3.0,33.27,0.0
666,-30.46,8.548,0.114,1.3336452971455313,0.013336452971455312,4.243993667e-314,4.9400062022337e-311,3.0,33.32,0.0
667,-30.509999999999998,9.748,0.152,1.5592942141977844,0.015592942141977843,4.243993668e-314,,3.0,33.37,0.0
668,-30.560000000000002,12.373,0.2,1.6164228562191871,0.016164228562191872,4.243993669e-314,4.940006202234e-311,3.0,33.42,0.0
669,-30.61,13.548,0.163,1.2031296132270446,0.012031296132270447,4.24399367e-314,,3.0,33.47,0.0
670,-30.660000000000004,10.873,0.096,0.8829209969649591,0.00882920996964959,4.243993671e-314,4.9400062022347e-311,3.0,33.52,0.0
671,-30.71,7.198,0.123,1.7088080022228396,0.017088080022228395,4.243993672e-314,3.53503278817587e-310,3.0,33.57,0.0
672,-30.759999999999998,6.898,0.16,2.319512902290519,0.02319512902290519,4.243993673e-314,4.9421281980257e-311,3.0,33.62,0.0
673,-30.799999999999997,5.448,0.171,3.138766519823789,0.03138766519823789,4.243993674e-314,6.02986323961957e-310,3.0,33.66,0.0
674,-30.85,4.098,0.121,2.952659834065398,0.02952659834065398,4.243993675e-314,4.9442501938167e-311,3.0,33.71,0.0
675,-30.9,3.898,0.088,2.2575679835813234,0.022575679835813236,4.243993676e-314,5.6496015938786e-310,3.0,33.76,0.0
676,-30.950000000000003,3.523,0.057,1.61793925631564,0.0161793925631564,4.243993677e-314,4.9463721896076e-311,3.0,33.81,0.0
677,-31.0,4.273,0.057,1.333957406974023,0.01333957406974023,4.243993678e-314,5.2693399481376e-310,3.0,33.86,0.0
678,-31.049999999999997,5.723,0.066,1.1532413070068148,0.011532413070068148,4.2439936787e-314,4.9484941853986e-311,3.0,33.91,0.0
679,-31.1,6.048,0.077,1.2731481481481481,0.01273148148148148,4.2439936797e-314,4.88907830239664e-310,3.0,33.96,0.0
680,-31.15,5.173,0.12,2.3197370964624007,0.023197370964624008,4.2439936807e-314,4.9506161811896e-311,3.0,34.01,0.0
681,-31.200000000000003,4.723,0.122,2.583103959347872,0.02583103959347872,4.2439936817e-314,4.50881665665566e-310,3.0,34.06,0.0
682,-31.25,5.349,0.128,2.3929706487193867,0.023929706487193867,4.2439936827e-314,4.9527381769805e-311,3.0,34.11,0.0
683,-31.299999999999997,5.949,0.124,2.0843839300722813,0.02084383930072281,4.2439936837e-314,2.40167483622146e-310,3.0,34.16,0.0
684,-31.35,6.049,0.115,1.9011406844106464,0.019011406844106463,4.2439936847e-314,4.95273817698e-311,4.0,34.21,0.0
685,-31.4,6.799,0.123,1.8090895719958817,0.018090895719958817,4.2439936857e-314,,4.0,34.26,0.0
686,-31.450000000000003,6.149,0.153,2.488209464953651,0.02488209464953651,4.2439936867e-314,4.9527381769795e-311,4.0,34.31,0.0
687,-31.5,4.874,0.148,3.0365203118588426,0.030365203118588428,4.2439936876e-314,,4.0,34.36,0.0
688,-31.549999999999997,4.499,0.123,2.7339408757501666,0.027339408757501668,4.2439936886e-314,4.952738176979e-311,4.0,34.41,0.0
689,-31.6,4.049,0.107,2.642627809335638,0.026426278093356383,4.2439936896e-314,,4.0,34.46,0.0
690,-31.65,5.324,0.094,1.7655897821187077,0.017655897821187077,4.2439936906e-314,4.950616181188e-311,4.0,34.51,0.0
691,-31.700000000000003,5.399,0.13,2.4078533061678087,0.02407853306167809,4.2439936916e-314,,4.0,34.56,0.0
692,-31.75,5.224,0.123,2.3545176110260337,0.023545176110260337,4.2439936926e-314,4.9506161811876e-311,4.0,34.61,0.0
693,-31.799999999999997,4.299,0.126,2.930914166085136,0.02930914166085136,4.2439936936e-314,,4.0,34.66,0.0
694,-31.85,3.424,0.095,2.774532710280374,0.027745327102803738,4.2439936946e-314,4.950616181187e-311,4.0,34.71,0.0
695,-31.9,3.899,0.091,2.333931777378815,0.02333931777378815,4.2439936955e-314,,4.0,34.76,0.0
696,-31.950000000000003,5.824,0.069,1.1847527472527475,0.011847527472527474,4.2439936965e-314,4.9506161811866e-311,4.0,34.81,0.0
697,-32.0,5.249,0.092,1.7527148028195847,0.017527148028195848,4.2439936975e-314,,4.0,34.86,0.0
698,-32.05,4.899,0.126,2.5719534598897735,0.025719534598897736,4.2439936985e-314,4.950616181186e-311,4.0,34.91,0.0
699,-32.1,4.799,0.142,2.958949781204417,0.02958949781204417,4.2439936995e-314,,4.0,34.96,0.0
700,-32.15,5.699,0.143,2.509212142481137,0.02509212142481137,4.2439937005e-314,4.9506161811856e-311,4.0,35.01,0.0
701,-32.2,9.024,0.158,1.750886524822695,0.01750886524822695,4.2439937015e-314,,4.0,35.06,0.0
702,-32.25,8.049,0.181,2.2487265498819733,0.02248726549881973,4.2439937025e-314,4.950616181185e-311,4.0,35.11,0.0
703,-32.3,5.399,0.206,3.815521392850528,0.03815521392850528,4.2439937034e-314,,4.0,35.16,0.0
704,-32.35,4.249,0.19,4.471640385973171,0.044716403859731704,4.2439937044e-314,4.948494185394e-311,4.0,35.21,0.0
705,-32.4,4.424,0.152,3.435804701627486,0.03435804701627486,4.2439937054e-314,,4.0,35.26,0.0
706,-32.45,3.749,0.118,3.147506001600427,0.031475060016004267,4.2439937064e-314,4.9484941853937e-311,4.0,35.31,0.0
707,-32.5,3.299,0.108,3.2737193088814793,0.032737193088814794,4.2439937074e-314,,4.0,35.36,0.0
708,-32.55,3.124,0.103,3.297055057618438,0.03297055057618438,4.2439937084e-314,4.948494185393e-311,4.0,35.41,0.0
709,-32.6,3.349,0.08,2.388772767990445,0.02388772767990445,4.2439937094e-314,,4.0,35.46,0.0
710,-32.65,3.1,0.079,2.5483870967741935,0.025483870967741934,4.2439937104e-314,4.9484941853927e-311,4.0,35.51,0.0
