,id,type,x,y,water_depth
2,HKW001-PCPT,SCP,558223.13,5850718.46,27.00
3,HKW002-PCPT,SCP,558511.00,5850097.20,27.00
4,HKW002-SCPT,SCP,558507.12,5850094.48,28.00
5,HKW002-TCPT,SCP,558507.57,5850096.77,28.00
6,HKW003-PCPT,SCP,557604.13,5849629.04,27.00
7,HKW004-PCPT,SCP,558778.71,5849405.37,27.00
8,HKW004-TCPT,SCP,558783.02,5849403.65,27.00
9,HKW005-PCPT,SCP,556171.27,5848680.20,27.00
10,HKW006-PCPT,SCP,555642.64,5847968.25,28.00
11,HKW006-SCPT,SCP,555639.40,5847963.33,28.00
12,HKW006-TCPT,SCP,555640.75,5847960.42,28.00
13,HKW007-PCPT,SCP,558329.30,5847043.76,27.00
14,HKW008-PCPT,SCP,556120.88,5846241.53,28.00
15,HKW009-PCPT,SCP,556935.07,5846082.61,29.00
16,HKW010-PCPT,SCP,557711.91,5845935.36,28.00
17,HKW011-PCPT,SCP,558470.47,5845797.47,28.00
18,HKW012-PCPT,SCP,555646.81,5845927.68,28.00
19,HKW013-PCPT,SCP,555494.45,5845143.16,29.00
20,HKW014-PCPT,SCP,554578.85,5844503.88,29.00
21,HKW014-SCPT-A,SCP,554581.39,5844503.18,29.00
22,HKW014-TCPT,SCP,554575.89,5844503.22,29.00
23,HKW015-PCPT,SCP,555345.96,5844357.51,28.00
24,HKW016-PCPT,SCP,557342.23,5843976.44,29.00
25,HKW016-PCPT-A,SCP,557346.46,5843973.23,29.00
26,HKW016-SCPT,SCP,557345.05,5843969.96,29.00
27,HKW016-TCPT,SCP,557345.67,5843975.66,29.00
28,HKW017-PCPT,SCP,553332.05,5844332.63,29.00
29,HKW018-PCPT,SCP,555221.53,5843549.65,29.00
30,HKW019-PCPT-A,SCP,555595.63,5843497.22,27.00
31,HKW019-PCPT-B,SCP,555593.59,5843496.72,27.00
32,HKW020-PCPT,SCP,555050.85,5842785.18,30.00
33,HKW020-PCPT-A,SCP,555042.66,5842785.56,30.00
34,HKW021-PCPT,SCP,552610.45,5842845.24,28.00
35,HKW022-PCPT-A,SCP,555763.01,5842242.43,28.00
36,HKW022-SCPT,SCP,555756.69,5842242.98,29.00
37,HKW022-TCPT,SCP,555759.82,5842241.54,29.00
38,HKW023-PCPT,SCP,557646.88,5841476.65,29.00
39,HKW024-PCPT,SCP,551690.89,5842204.90,27.50
40,HKW025-PCPT,SCP,550850.14,5841956.92,26.00
41,HKW025-SCPT,SCP,550852.20,5841956.65,26.00
42,HKW025-TCPT,SCP,550847.22,5841956.11,26.00
43,HKW026-PCPT-A,SCP,554752.56,5841207.96,29.00
44,HKW027-PCPT,SCP,552733.40,5841186.34,28.00
45,HKW028-PCPT,SCP,554671.97,5840819.09,29.00
46,HKW029-PCPT,SCP,550270.79,5841247.01,27.00
47,HKW030-PCPT,SCP,554476.12,5839627.86,30.00
48,HKW031-PCPT,SCP,555659.23,5839437.80,30.00
49,HKW031-SCPT,SCP,555663.17,5839436.86,30.00
50,HKW031-TCPT,SCP,555656.75,5839435.93,30.00
51,HKW032-PCPT,SCP,557122.02,5838721.63,29.00
52,HKW033-PCPT,SCP,550784.44,5839525.29,27.00
53,HKW033-SCPT,SCP,550791.03,5839522.72,27.00
54,HKW033-TCPT,SCP,550786.10,5839528.16,27.00
55,HKW034-PCPT,SCP,552362.17,5839222.49,28.00
56,HKW035-PCPT,SCP,554297.38,5838831.81,28.00
57,HKW035-SCPT,SCP,554296.13,5838828.85,27.00
58,HKW035-TCPT,SCP,554289.56,5838832.06,28.00
59,HKW036-PCPT,SCP,554000.69,5837289.45,29.00
60,HKW036-SCPT,SCP,553998.26,5837289.11,29.00
61,HKW037-PCPT,SCP,556743.24,5836754.51,28.00
62,HKW038-PCPT,SCP,551178.20,5837413.87,26.00
63,HKW038-SCPT,SCP,551182.01,5837410.31,27.00
64,HKW038-TCPT,SCP,551181.06,5837411.88,26.00
65,HKW039-PCPT,SCP,554704.35,5836739.49,29.00
66,HKW039-SCPT,SCP,554705.16,5836742.71,29.00
67,HKW039-TCPT,SCP,554710.39,5836737.70,29.00
68,HKW040-PCPT,SCP,548354.79,5837546.20,28.50
69,HKW040-TCPT,SCP,548351.03,5837541.99,28.50
70,HKW041-PCPT,SCP,549526.77,5837321.16,31.00
71,HKW042-PCPT,SCP,552295.93,5836791.06,30.00
72,HKW043-PCPT,SCP,553878.07,5836493.83,30.00
73,HKW044-PCPT,SCP,546635.46,5837048.90,30.00
74,HKW045-PCPT,SCP,553712.31,5835712.75,26.00
75,HKW046-PCPT,SCP,554504.37,5835561.66,30.00
76,HKW046-TCPT,SCP,554503.54,5835563.47,30.00
77,HKW047-PCPT,SCP,555679.96,5835334.54,27.00
78,HKW047-SCPT,SCP,555677.18,5835335.28,27.00
79,HKW047-TCPT,SCP,555682.36,5835335.32,27.00
80,HKW048-PCPT,SCP,549649.06,5835671.00,29.00
81,HKW049-PCPT,SCP,553547.56,5834922.28,30.00
82,HKW049-SCPT,SCP,553551.33,5834916.55,30.00
83,HKW050-PCPT,SCP,546823.64,5835805.36,28.00
84,HKW050-SCPT,SCP,546819.63,5835801.23,29.00
85,HKW050-TCPT,SCP,546827.46,5835802.01,29.00
86,HKW051-PCPT,SCP,554683.01,5834300.21,29.00
87,HKW051-TCPT,SCP,554680.02,5834300.55,29.00
88,HKW052-PCPT,SCP,556221.62,5834001.17,27.00
89,HKW053-PCPT,SCP,551032.60,5834588.70,26.00
90,HKW054-PCPT,SCP,545070.69,5835323.24,28.00
91,HKW054-SCPT,SCP,545067.06,5835319.76,28.00
92,HKW054-TCPT,SCP,545074.13,5835320.03,28.00
93,HKW055-PCPT,SCP,548614.85,5834645.13,31.00
94,HKW055-SCPT,SCP,548617.50,5834639.75,30.00
95,HKW055-TCPT,SCP,548618.76,5834642.66,31.00
96,HKW056-PCPT,SCP,549740.03,5834023.30,28.00
97,HKW056-SCPT-A,SCP,549736.70,5834016.81,28.00
98,HKW056-TCPT,SCP,549743.17,5834021.58,28.00
99,HKW057-PCPT,SCP,552859.43,5833426.24,27.00
100,HKW058-PCPT,SCP,546123.30,5834307.99,29.00
101,HKW059-PCPT-A,SCP,553174.40,5832964.28,30.00
102,HKW060-PCPT,SCP,555175.58,5832576.95,29.00
103,HKW060-SCPT,SCP,555168.25,5832580.71,27.00
104,HKW060-TCPT,SCP,555175.59,5832579.63,27.00
105,HKW061-PCPT-A,SCP,548772.53,5833391.76,30.00
106,HKW062-PCPT,SCP,551554.67,5832868.46,28.00
107,HKW062-SCPT,SCP,551551.41,5832860.84,28.50
108,HKW062-TCPT,SCP,551550.91,5832868.09,25.00
109,HKW063-PCPT,SCP,544410.55,5833822.20,30.00
110,HKW064-PCPT,SCP,553050.46,5832171.47,30.00
111,HKW065-PCPT,SCP,550008.44,5832336.96,26.00
112,HKW066-PCPT,SCP,554155.77,5831555.60,27.00
113,HKW067-PCPT,SCP,548162.78,5832281.27,29.00
114,HKW067-SCPT,SCP,548165.61,5832281.01,29.00
115,HKW067-TCPT,SCP,548161.10,5832283.32,29.00
116,HKW068-PCPT,SCP,549365.67,5832053.43,27.00
117,HKW069-PCPT,SCP,552901.33,5831386.32,29.00
118,HKW070-PCPT,SCP,550858.89,5831368.68,30.00
119,HKW071-PCPT,SCP,543688.10,5832323.62,28.00
120,HKW072-PCPT,SCP,546074.92,5831868.18,28.00
121,HKW072-PCPT-B,SCP,546072.00,5831865.00,29.00
122,HKW073-PCPT,SCP,549977.21,5831129.01,25.00
123,HKW073-SCPT,SCP,549973.83,5831125.04,25.50
124,HKW073-TCPT,SCP,549974.85,5831128.08,25.00
125,HKW074-PCPT,SCP,551968.32,5830742.32,29.00
126,HKW074-TCPT,SCP,551961.92,5830746.19,29.00
127,HKW075-PCPT,SCP,552753.49,5830594.44,29.50
128,HKW076-PCPT,SCP,553507.62,5830453.13,27.00
129,HKW077-PCPT,SCP,544397.00,5831786.00,30.00
130,HKW077-SCPT,SCP,544400.54,5831782.75,30.00
131,HKW077-TCPT,SCP,544399.45,5831779.81,30.00
132,HKW078-PCPT,SCP,548741.82,5830956.80,28.00
133,HKW079-PCPT,SCP,552587.69,5829822.65,29.00
134,HKW080-PCPT,SCP,542279.49,5831371.64,30.00
135,HKW081-PCPT,SCP,543070.54,5831222.45,30.00
136,HKW082-PCPT,SCP,543883.56,5831064.31,30.00
137,HKW082-TCPT,SCP,543887.86,5831061.56,30.00
138,HKW083-PCPT,SCP,544673.00,5830919.00,29.00
139,HKW084-PCPT,SCP,545445.00,5830757.00,30.00
140,HKW084-SCPT-A,SCP,545445.12,5830754.66,27.00
141,HKW085-PCPT,SCP,546224.14,5830620.15,28.00
142,HKW086-PCPT,SCP,548588.52,5830166.56,26.00
143,HKW087-PCPT,SCP,549364.68,5830011.72,24.00
144,HKW088-PCPT,SCP,550138.43,5829876.34,27.00
145,HKW089-PCPT,SCP,550950.12,5829715.78,29.00
146,HKW090-PCPT,SCP,551736.77,5829568.00,27.00
147,HKW091-PCPT,SCP,552816.47,5828957.26,30.00
148,HKW092-PCPT,SCP,542529.43,5830513.70,30.00
149,HKW093-PCPT,SCP,544908.00,5830059.00,30.00
150,HKW094-PCPT,SCP,546072.91,5829835.69,29.00
151,HKW094-TCPT,SCP,546070.50,5829835.97,30.00
152,HKW095-PCPT,SCP,548833.10,5829307.62,26.00
153,HKW096-PCPT,SCP,550802.21,5828939.95,32.00
154,HKW096-SCPT,SCP,550799.29,5828936.01,31.40
155,HKW097-PCPT,SCP,541307.48,5830337.50,30.00
156,HKW098-PCPT,SCP,543161.72,5829574.52,31.00
157,HKW099-PCPT,SCP,545921.79,5829050.99,29.00
158,HKW100-PCPT,SCP,546708.33,5828894.98,28.00
159,HKW101-PCPT,SCP,548290.32,5828593.40,27.00
160,HKW101-SCPT,SCP,548287.01,5828598.05,27.00
161,HKW101-TCPT,SCP,548287.50,5828594.28,27.00
162,HKW101-TCPT-A,SCP,548293.46,5828595.36,27.00
163,HKW102-PCPT,SCP,550253.00,5828235.09,30.00
164,HKW103-PCPT,SCP,551430.25,5828008.70,30.00
165,HKW103-TCPT,SCP,551424.06,5828009.28,30.00
166,HKW104-PCPT,SCP,541908.17,5829410.48,32.00
167,HKW104-SCPT,SCP,541904.15,5829406.72,32.00
168,HKW104-TCPT,SCP,541907.83,5829402.57,32.00
169,HKW105-PCPT,SCP,549379.74,5827981.85,25.00
170,HKW106-PCPT,SCP,552521.93,5827388.78,29.00
171,HKW107-PCPT,SCP,543125.54,5828769.29,30.00
172,HKW108-PCPT,SCP,544608.75,5828488.07,30.00
173,HKW109-PCPT,SCP,544070.92,5827774.37,29.00
174,HKW110-PCPT,SCP,545624.75,5827490.40,31.00
175,HKW110-SCPT,SCP,545628.71,5827487.21,30.00
176,HKW110-TCPT,SCP,545622.20,5827488.85,30.00
177,HKW111-PCPT,SCP,548389.40,5826946.46,24.00
178,HKW111-TCPT,SCP,548392.39,5826944.01,23.00
179,HKW112-PCPT,SCP,550728.55,5826504.63,31.50
180,HKW112-SCPT,SCP,550731.77,5826502.73,31.00
181,HKW112-TCPT,SCP,550724.75,5826499.97,32.00
182,HKW113-PCPT,SCP,549387.09,5825942.18,25.00
183,HKW114-PCPT,SCP,545804.24,5826217.71,28.00
184,HKW115-PCPT,SCP,546597.00,5826072.00,28.00
185,HKW116-PCPT,SCP,549980.80,5824612.04,32.00
186,HKW117-PCPT,SCP,548317.47,5824521.54,24.00
187,HKW118-PCPT,SCP,550431.27,5824936.48,30.00
188,HKW118-SCPT,SCP,550426.71,5824932.41,30.00
189,HKW118-TCPT,SCP,550432.56,5824930.18,30.00
